Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 90.492ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 89.475ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.54ms   19.02ms 170.11ms   69.02%
    Req/Sec    39.45      3.67    53.00     84.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.76ms
 75.000%   90.62ms
 90.000%  103.10ms
 99.000%  127.23ms
 99.900%  144.26ms
 99.990%  161.92ms
 99.999%  170.24ms
100.000%  170.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.871     0.000000            1         1.00
      54.943     0.100000          880         1.11
      62.591     0.200000         1765         1.25
      68.735     0.300000         2661         1.43
      73.343     0.400000         3521         1.67
      77.759     0.500000         4411         2.00
      79.999     0.550000         4843         2.22
      82.495     0.600000         5285         2.50
      84.991     0.650000         5722         2.86
      87.743     0.700000         6160         3.33
      90.623     0.750000         6612         4.00
      92.095     0.775000         6825         4.44
      93.631     0.800000         7051         5.00
      95.551     0.825000         7261         5.71
      97.919     0.850000         7484         6.67
     100.607     0.875000         7703         8.00
     102.079     0.887500         7814         8.89
     103.103     0.900000         7922        10.00
     104.511     0.912500         8031        11.43
     106.431     0.925000         8143        13.33
     108.543     0.937500         8252        16.00
     109.823     0.943750         8305        17.78
     111.231     0.950000         8361        20.00
     112.383     0.956250         8418        22.86
     114.239     0.962500         8472        26.67
     116.159     0.968750         8526        32.00
     117.375     0.971875         8554        35.56
     118.975     0.975000         8580        40.00
     120.511     0.978125         8609        45.71
     122.047     0.981250         8639        53.33
     123.647     0.984375         8665        64.00
     124.351     0.985938         8677        71.11
     125.375     0.987500         8691        80.00
     126.911     0.989062         8705        91.43
     127.935     0.990625         8718       106.67
     129.151     0.992188         8732       128.00
     130.239     0.992969         8739       142.22
     130.943     0.993750         8745       160.00
     131.583     0.994531         8753       182.86
     132.351     0.995313         8759       213.33
     133.631     0.996094         8766       256.00
     134.271     0.996484         8771       284.44
     134.399     0.996875         8773       320.00
     136.831     0.997266         8776       365.71
     138.111     0.997656         8780       426.67
     139.263     0.998047         8783       512.00
     140.159     0.998242         8785       568.89
     141.311     0.998437         8787       640.00
     141.439     0.998633         8788       731.43
     143.103     0.998828         8790       853.33
     144.255     0.999023         8792      1024.00
     145.151     0.999121         8793      1137.78
     145.919     0.999219         8794      1280.00
     145.919     0.999316         8794      1462.86
     147.071     0.999414         8795      1706.67
     151.423     0.999512         8796      2048.00
     152.959     0.999561         8797      2275.56
     152.959     0.999609         8797      2560.00
     152.959     0.999658         8797      2925.71
     155.647     0.999707         8798      3413.33
     155.647     0.999756         8798      4096.00
     161.919     0.999780         8799      4551.11
     161.919     0.999805         8799      5120.00
     161.919     0.999829         8799      5851.43
     161.919     0.999854         8799      6826.67
     161.919     0.999878         8799      8192.00
     170.239     0.999890         8800      9102.22
     170.239     1.000000         8800          inf
#[Mean    =       78.537, StdDeviation   =       19.021]
#[Max     =      170.112, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
