Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 89.381ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 93.077ms, rate sampling interval: 307ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.48ms   18.20ms 159.87ms   67.03%
    Req/Sec    14.58      4.63    18.00     87.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.13ms
 75.000%   92.48ms
 90.000%  104.70ms
 99.000%  124.35ms
 99.900%  144.51ms
 99.990%  160.00ms
 99.999%  160.00ms
100.000%  160.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.919     0.000000            1         1.00
      57.855     0.100000          331         1.11
      64.383     0.200000          660         1.25
      70.847     0.300000          993         1.43
      75.327     0.400000         1320         1.67
      80.127     0.500000         1654         2.00
      82.303     0.550000         1818         2.22
      84.351     0.600000         1983         2.50
      86.847     0.650000         2146         2.86
      89.663     0.700000         2311         3.33
      92.479     0.750000         2475         4.00
      94.143     0.775000         2559         4.44
      95.423     0.800000         2640         5.00
      97.279     0.825000         2724         5.71
      99.583     0.850000         2807         6.67
     102.271     0.875000         2890         8.00
     103.487     0.887500         2931         8.89
     104.703     0.900000         2971        10.00
     105.791     0.912500         3013        11.43
     107.647     0.925000         3053        13.33
     109.183     0.937500         3094        16.00
     110.335     0.943750         3115        17.78
     110.975     0.950000         3135        20.00
     112.383     0.956250         3156        22.86
     113.663     0.962500         3177        26.67
     115.071     0.968750         3198        32.00
     116.095     0.971875         3208        35.56
     116.543     0.975000         3218        40.00
     117.439     0.978125         3228        45.71
     119.423     0.981250         3239        53.33
     121.535     0.984375         3249        64.00
     122.239     0.985938         3254        71.11
     123.007     0.987500         3260        80.00
     123.967     0.989062         3264        91.43
     125.439     0.990625         3271       106.67
     126.335     0.992188         3275       128.00
     127.231     0.992969         3277       142.22
     127.999     0.993750         3280       160.00
     128.127     0.994531         3282       182.86
     130.431     0.995313         3285       213.33
     133.119     0.996094         3288       256.00
     134.015     0.996484         3290       284.44
     134.015     0.996875         3290       320.00
     135.039     0.997266         3291       365.71
     135.935     0.997656         3293       426.67
     136.191     0.998047         3294       512.00
     141.183     0.998242         3295       568.89
     141.183     0.998437         3295       640.00
     143.103     0.998633         3296       731.43
     144.511     0.998828         3297       853.33
     144.511     0.999023         3297      1024.00
     145.407     0.999121         3298      1137.78
     145.407     0.999219         3298      1280.00
     145.407     0.999316         3298      1462.86
     145.535     0.999414         3299      1706.67
     145.535     0.999512         3299      2048.00
     145.535     0.999561         3299      2275.56
     145.535     0.999609         3299      2560.00
     145.535     0.999658         3299      2925.71
     159.999     0.999707         3300      3413.33
     159.999     1.000000         3300          inf
#[Mean    =       80.480, StdDeviation   =       18.198]
#[Max     =      159.872, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
