Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 54.811ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 52.834ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.74ms   15.21ms 110.02ms   72.15%
    Req/Sec    39.66      8.94    69.00     86.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.98ms
 75.000%   60.58ms
 90.000%   72.32ms
 99.000%   92.22ms
 99.900%   97.66ms
 99.990%  106.24ms
 99.999%  110.08ms
100.000%  110.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.239     0.000000            1         1.00
      35.551     0.100000          881         1.11
      39.391     0.200000         1768         1.25
      42.847     0.300000         2648         1.43
      46.623     0.400000         3528         1.67
      49.983     0.500000         4406         2.00
      51.839     0.550000         4841         2.22
      53.791     0.600000         5285         2.50
      55.711     0.650000         5727         2.86
      57.823     0.700000         6163         3.33
      60.575     0.750000         6605         4.00
      62.207     0.775000         6820         4.44
      63.935     0.800000         7043         5.00
      65.663     0.825000         7260         5.71
      67.519     0.850000         7480         6.67
      69.439     0.875000         7701         8.00
      70.591     0.887500         7811         8.89
      72.319     0.900000         7922        10.00
      74.047     0.912500         8031        11.43
      75.839     0.925000         8141        13.33
      78.207     0.937500         8252        16.00
      79.615     0.943750         8305        17.78
      81.151     0.950000         8360        20.00
      82.303     0.956250         8417        22.86
      83.583     0.962500         8472        26.67
      85.183     0.968750         8525        32.00
      86.143     0.971875         8555        35.56
      86.911     0.975000         8581        40.00
      87.807     0.978125         8608        45.71
      88.831     0.981250         8635        53.33
      89.919     0.984375         8665        64.00
      90.623     0.985938         8678        71.11
      91.263     0.987500         8690        80.00
      92.031     0.989062         8706        91.43
      92.415     0.990625         8719       106.67
      93.183     0.992188         8733       128.00
      93.503     0.992969         8739       142.22
      93.823     0.993750         8745       160.00
      94.079     0.994531         8754       182.86
      94.463     0.995313         8759       213.33
      94.975     0.996094         8766       256.00
      95.231     0.996484         8771       284.44
      95.487     0.996875         8774       320.00
      95.615     0.997266         8776       365.71
      95.871     0.997656         8781       426.67
      96.191     0.998047         8783       512.00
      96.511     0.998242         8785       568.89
      96.831     0.998437         8787       640.00
      97.023     0.998633         8788       731.43
      97.535     0.998828         8790       853.33
      97.855     0.999023         8792      1024.00
      98.431     0.999121         8793      1137.78
      98.495     0.999219         8794      1280.00
      98.495     0.999316         8794      1462.86
      98.623     0.999414         8795      1706.67
      98.687     0.999512         8796      2048.00
      98.815     0.999561         8797      2275.56
      98.815     0.999609         8797      2560.00
      98.815     0.999658         8797      2925.71
     105.151     0.999707         8798      3413.33
     105.151     0.999756         8798      4096.00
     106.239     0.999780         8799      4551.11
     106.239     0.999805         8799      5120.00
     106.239     0.999829         8799      5851.43
     106.239     0.999854         8799      6826.67
     106.239     0.999878         8799      8192.00
     110.079     0.999890         8800      9102.22
     110.079     1.000000         8800          inf
#[Mean    =       51.742, StdDeviation   =       15.212]
#[Max     =      110.016, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.37KB
