Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 80.889ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 81.177ms, rate sampling interval: 242ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.21ms   18.32ms 143.87ms   68.24%
    Req/Sec    49.47      5.92    62.00     71.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.08ms
 75.000%   82.05ms
 90.000%   93.89ms
 99.000%  114.37ms
 99.900%  129.41ms
 99.990%  140.29ms
 99.999%  144.00ms
100.000%  144.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.423     0.000000            1         1.00
      47.135     0.100000         1102         1.11
      54.783     0.200000         2200         1.25
      60.223     0.300000         3301         1.43
      65.311     0.400000         4402         1.67
      70.079     0.500000         5503         2.00
      72.383     0.550000         6072         2.22
      74.687     0.600000         6600         2.50
      76.927     0.650000         7153         2.86
      79.423     0.700000         7711         3.33
      82.047     0.750000         8250         4.00
      83.711     0.775000         8532         4.44
      85.439     0.800000         8810         5.00
      87.167     0.825000         9084         5.71
      89.343     0.850000         9355         6.67
      91.327     0.875000         9632         8.00
      92.607     0.887500         9769         8.89
      93.887     0.900000         9900        10.00
      95.231     0.912500        10041        11.43
      96.959     0.925000        10179        13.33
      98.751     0.937500        10314        16.00
      99.775     0.943750        10384        17.78
     100.927     0.950000        10450        20.00
     102.271     0.956250        10519        22.86
     103.807     0.962500        10588        26.67
     105.727     0.968750        10657        32.00
     106.687     0.971875        10696        35.56
     107.775     0.975000        10726        40.00
     108.863     0.978125        10761        45.71
     109.823     0.981250        10795        53.33
     111.231     0.984375        10829        64.00
     112.127     0.985938        10847        71.11
     112.639     0.987500        10863        80.00
     113.727     0.989062        10880        91.43
     114.559     0.990625        10897       106.67
     115.263     0.992188        10915       128.00
     116.159     0.992969        10923       142.22
     116.991     0.993750        10933       160.00
     119.167     0.994531        10940       182.86
     120.767     0.995313        10949       213.33
     121.919     0.996094        10958       256.00
     122.239     0.996484        10962       284.44
     123.071     0.996875        10966       320.00
     123.839     0.997266        10970       365.71
     124.607     0.997656        10975       426.67
     125.503     0.998047        10979       512.00
     125.823     0.998242        10981       568.89
     127.231     0.998437        10983       640.00
     127.615     0.998633        10985       731.43
     129.343     0.998828        10988       853.33
     129.535     0.999023        10990      1024.00
     132.095     0.999121        10992      1137.78
     132.095     0.999219        10992      1280.00
     133.631     0.999316        10993      1462.86
     134.015     0.999414        10994      1706.67
     137.471     0.999512        10995      2048.00
     137.855     0.999561        10997      2275.56
     137.855     0.999609        10997      2560.00
     137.855     0.999658        10997      2925.71
     137.855     0.999707        10997      3413.33
     138.495     0.999756        10998      4096.00
     138.495     0.999780        10998      4551.11
     138.495     0.999805        10998      5120.00
     140.287     0.999829        10999      5851.43
     140.287     0.999854        10999      6826.67
     140.287     0.999878        10999      8192.00
     140.287     0.999890        10999      9102.22
     140.287     0.999902        10999     10240.00
     143.999     0.999915        11000     11702.86
     143.999     1.000000        11000          inf
#[Mean    =       70.213, StdDeviation   =       18.316]
#[Max     =      143.872, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.22KB
