Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 172.702ms, rate sampling interval: 592ms
  Thread calibration: mean lat.: 242.881ms, rate sampling interval: 878ms
  Thread calibration: mean lat.: 216.864ms, rate sampling interval: 1046ms
  Thread calibration: mean lat.: 199.943ms, rate sampling interval: 753ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   142.42ms   56.22ms 384.51ms   70.26%
    Req/Sec     6.81      1.09    10.00     91.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  134.78ms
 75.000%  177.66ms
 90.000%  216.45ms
 99.000%  301.82ms
 99.900%  348.16ms
 99.990%  355.33ms
 99.999%  384.77ms
100.000%  384.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.543     0.000000            1         1.00
      76.863     0.100000          513         1.11
      94.655     0.200000         1021         1.25
     107.711     0.300000         1532         1.43
     121.727     0.400000         2042         1.67
     134.783     0.500000         2555         2.00
     142.719     0.550000         2808         2.22
     149.503     0.600000         3061         2.50
     157.183     0.650000         3317         2.86
     167.295     0.700000         3574         3.33
     177.663     0.750000         3828         4.00
     181.503     0.775000         3954         4.44
     187.007     0.800000         4084         5.00
     193.279     0.825000         4209         5.71
     200.191     0.850000         4337         6.67
     206.335     0.875000         4465         8.00
     210.815     0.887500         4529         8.89
     216.447     0.900000         4592        10.00
     222.463     0.912500         4655        11.43
     229.631     0.925000         4720        13.33
     238.335     0.937500         4784        16.00
     244.095     0.943750         4815        17.78
     247.807     0.950000         4846        20.00
     251.775     0.956250         4878        22.86
     257.279     0.962500         4910        26.67
     265.727     0.968750         4943        32.00
     269.055     0.971875         4958        35.56
     274.943     0.975000         4975        40.00
     278.271     0.978125         4990        45.71
     280.831     0.981250         5007        53.33
     283.647     0.984375         5022        64.00
     291.327     0.985938         5030        71.11
     296.703     0.987500         5038        80.00
     300.799     0.989062         5046        91.43
     303.103     0.990625         5054       106.67
     317.951     0.992188         5062       128.00
     319.999     0.992969         5066       142.22
     325.119     0.993750         5070       160.00
     329.471     0.994531         5074       182.86
     330.239     0.995313         5078       213.33
     332.287     0.996094         5083       256.00
     333.567     0.996484         5084       284.44
     334.335     0.996875         5086       320.00
     336.383     0.997266         5088       365.71
     344.831     0.997656         5090       426.67
     345.855     0.998047         5092       512.00
     346.623     0.998242         5094       568.89
     346.623     0.998437         5094       640.00
     347.135     0.998633         5095       731.43
     348.159     0.998828         5096       853.33
     348.927     0.999023         5097      1024.00
     348.927     0.999121         5097      1137.78
     349.183     0.999219         5098      1280.00
     349.183     0.999316         5098      1462.86
     350.207     0.999414         5099      1706.67
     350.207     0.999512         5099      2048.00
     350.207     0.999561         5099      2275.56
     355.327     0.999609         5100      2560.00
     355.327     0.999658         5100      2925.71
     355.327     0.999707         5100      3413.33
     355.327     0.999756         5100      4096.00
     355.327     0.999780         5100      4551.11
     384.767     0.999805         5101      5120.00
     384.767     1.000000         5101          inf
#[Mean    =      142.417, StdDeviation   =       56.225]
#[Max     =      384.512, Total count    =         5101]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
