Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.306ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 56.787ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 62.149ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 82.284ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.81ms   35.15ms 159.49ms   61.43%
    Req/Sec     9.61      2.72    20.00     84.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.50ms
 75.000%   84.16ms
 90.000%   98.05ms
 99.000%  137.73ms
 99.900%  143.74ms
 99.990%  155.77ms
 99.999%  159.62ms
100.000%  159.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.951     0.000000            1         1.00
      11.527     0.100000          684         1.11
      12.679     0.200000         1362         1.25
      39.551     0.300000         2040         1.43
      66.943     0.400000         2720         1.67
      74.495     0.500000         3404         2.00
      76.799     0.550000         3740         2.22
      78.783     0.600000         4088         2.50
      80.511     0.650000         4434         2.86
      82.175     0.700000         4766         3.33
      84.159     0.750000         5107         4.00
      85.119     0.775000         5270         4.44
      86.527     0.800000         5441         5.00
      88.319     0.825000         5611         5.71
      90.431     0.850000         5781         6.67
      94.207     0.875000         5950         8.00
      96.127     0.887500         6037         8.89
      98.047     0.900000         6122        10.00
     100.223     0.912500         6211        11.43
     102.527     0.925000         6291        13.33
     111.167     0.937500         6375        16.00
     117.183     0.943750         6418        17.78
     119.167     0.950000         6460        20.00
     120.447     0.956250         6503        22.86
     121.599     0.962500         6545        26.67
     122.687     0.968750         6590        32.00
     123.327     0.971875         6610        35.56
     123.839     0.975000         6633        40.00
     124.607     0.978125         6652        45.71
     126.079     0.981250         6675        53.33
     128.767     0.984375         6694        64.00
     132.863     0.985938         6705        71.11
     135.167     0.987500         6715        80.00
     136.959     0.989062         6726        91.43
     137.855     0.990625         6738       106.67
     138.751     0.992188         6750       128.00
     139.007     0.992969         6757       142.22
     139.135     0.993750         6759       160.00
     139.391     0.994531         6763       182.86
     140.415     0.995313         6772       213.33
     140.799     0.996094         6774       256.00
     141.055     0.996484         6778       284.44
     141.183     0.996875         6780       320.00
     141.439     0.997266         6783       365.71
     141.823     0.997656         6785       426.67
     142.335     0.998047         6787       512.00
     142.719     0.998242         6789       568.89
     143.231     0.998437         6790       640.00
     143.359     0.998633         6791       731.43
     143.743     0.998828         6793       853.33
     144.767     0.999023         6794      1024.00
     144.895     0.999121         6795      1137.78
     144.895     0.999219         6795      1280.00
     145.407     0.999316         6796      1462.86
     150.143     0.999414         6797      1706.67
     150.143     0.999512         6797      2048.00
     152.575     0.999561         6798      2275.56
     152.575     0.999609         6798      2560.00
     152.575     0.999658         6798      2925.71
     155.775     0.999707         6799      3413.33
     155.775     0.999756         6799      4096.00
     155.775     0.999780         6799      4551.11
     155.775     0.999805         6799      5120.00
     155.775     0.999829         6799      5851.43
     159.615     0.999854         6800      6826.67
     159.615     1.000000         6800          inf
#[Mean    =       61.811, StdDeviation   =       35.155]
#[Max     =      159.488, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
