Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 118.596ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 118.032ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 112.028ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 84.389ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.18ms   32.48ms 357.12ms   64.69%
    Req/Sec    12.19      2.87    20.00     88.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.74ms
 75.000%   85.18ms
 90.000%   92.48ms
 99.000%  103.49ms
 99.900%  121.92ms
 99.990%  256.26ms
 99.999%  357.38ms
100.000%  357.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.807     0.000000            1         1.00
      11.487     0.100000          852         1.11
      12.695     0.200000         1700         1.25
      40.287     0.300000         2549         1.43
      70.719     0.400000         3403         1.67
      76.735     0.500000         4269         2.00
      78.335     0.550000         4684         2.22
      79.807     0.600000         5103         2.50
      81.663     0.650000         5531         2.86
      83.327     0.700000         5948         3.33
      85.183     0.750000         6378         4.00
      86.207     0.775000         6598         4.44
      87.167     0.800000         6798         5.00
      88.255     0.825000         7010         5.71
      89.471     0.850000         7224         6.67
      90.815     0.875000         7439         8.00
      91.647     0.887500         7551         8.89
      92.479     0.900000         7653        10.00
      93.375     0.912500         7754        11.43
      94.271     0.925000         7860        13.33
      95.423     0.937500         7970        16.00
      95.935     0.943750         8022        17.78
      96.511     0.950000         8074        20.00
      97.151     0.956250         8126        22.86
      98.175     0.962500         8182        26.67
      98.751     0.968750         8232        32.00
      99.135     0.971875         8259        35.56
      99.711     0.975000         8286        40.00
     100.159     0.978125         8311        45.71
     100.735     0.981250         8337        53.33
     101.567     0.984375         8365        64.00
     101.951     0.985938         8378        71.11
     102.591     0.987500         8391        80.00
     103.103     0.989062         8404        91.43
     103.679     0.990625         8418       106.67
     104.447     0.992188         8431       128.00
     105.599     0.992969         8437       142.22
     106.111     0.993750         8443       160.00
     107.583     0.994531         8450       182.86
     109.247     0.995313         8457       213.33
     110.399     0.996094         8463       256.00
     112.447     0.996484         8467       284.44
     115.007     0.996875         8470       320.00
     115.903     0.997266         8473       365.71
     117.183     0.997656         8477       426.67
     118.399     0.998047         8480       512.00
     119.167     0.998242         8482       568.89
     119.679     0.998437         8483       640.00
     120.127     0.998633         8485       731.43
     121.535     0.998828         8487       853.33
     121.919     0.999023         8488      1024.00
     126.335     0.999121         8489      1137.78
     135.679     0.999219         8490      1280.00
     167.807     0.999316         8491      1462.86
     168.191     0.999414         8492      1706.67
     168.191     0.999512         8492      2048.00
     173.951     0.999561         8493      2275.56
     173.951     0.999609         8493      2560.00
     176.255     0.999658         8494      2925.71
     176.255     0.999707         8494      3413.33
     176.255     0.999756         8494      4096.00
     256.255     0.999780         8495      4551.11
     256.255     0.999805         8495      5120.00
     256.255     0.999829         8495      5851.43
     256.255     0.999854         8495      6826.67
     256.255     0.999878         8495      8192.00
     357.375     0.999890         8496      9102.22
     357.375     1.000000         8496          inf
#[Mean    =       61.175, StdDeviation   =       32.481]
#[Max     =      357.120, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9003 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.11KB
