Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 203.303ms, rate sampling interval: 807ms
  Thread calibration: mean lat.: 189.395ms, rate sampling interval: 607ms
  Thread calibration: mean lat.: 167.922ms, rate sampling interval: 556ms
  Thread calibration: mean lat.: 200.574ms, rate sampling interval: 784ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   141.92ms   58.87ms 435.46ms   72.44%
    Req/Sec     4.48      1.26     7.00     91.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  135.42ms
 75.000%  176.77ms
 90.000%  219.13ms
 99.000%  323.07ms
 99.900%  354.82ms
 99.990%  435.71ms
 99.999%  435.71ms
100.000%  435.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.183     0.000000            1         1.00
      76.735     0.100000          341         1.11
      94.271     0.200000          680         1.25
     104.383     0.300000         1020         1.43
     119.295     0.400000         1360         1.67
     135.423     0.500000         1701         2.00
     142.335     0.550000         1871         2.22
     149.247     0.600000         2041         2.50
     156.799     0.650000         2214         2.86
     165.631     0.700000         2381         3.33
     176.767     0.750000         2550         4.00
     180.735     0.775000         2635         4.44
     186.111     0.800000         2722         5.00
     191.359     0.825000         2806         5.71
     200.191     0.850000         2891         6.67
     209.407     0.875000         2977         8.00
     213.887     0.887500         3018         8.89
     219.135     0.900000         3061        10.00
     224.511     0.912500         3103        11.43
     230.271     0.925000         3145        13.33
     244.095     0.937500         3188        16.00
     249.471     0.943750         3210        17.78
     255.999     0.950000         3230        20.00
     262.143     0.956250         3253        22.86
     265.983     0.962500         3274        26.67
     268.799     0.968750         3295        32.00
     270.335     0.971875         3307        35.56
     272.383     0.975000         3315        40.00
     283.391     0.978125         3326        45.71
     295.423     0.981250         3338        53.33
     298.239     0.984375         3347        64.00
     303.871     0.985938         3353        71.11
     318.207     0.987500         3359        80.00
     320.255     0.989062         3363        91.43
     324.607     0.990625         3369       106.67
     327.423     0.992188         3374       128.00
     333.311     0.992969         3377       142.22
     344.831     0.993750         3379       160.00
     347.135     0.994531         3382       182.86
     347.903     0.995313         3386       213.33
     348.415     0.996094         3388       256.00
     348.927     0.996484         3389       284.44
     349.183     0.996875         3391       320.00
     349.183     0.997266         3391       365.71
     351.231     0.997656         3393       426.67
     351.487     0.998047         3394       512.00
     351.743     0.998242         3395       568.89
     351.743     0.998437         3395       640.00
     351.999     0.998633         3396       731.43
     354.815     0.998828         3397       853.33
     354.815     0.999023         3397      1024.00
     379.391     0.999121         3398      1137.78
     379.391     0.999219         3398      1280.00
     379.391     0.999316         3398      1462.86
     388.095     0.999414         3399      1706.67
     388.095     0.999512         3399      2048.00
     388.095     0.999561         3399      2275.56
     388.095     0.999609         3399      2560.00
     388.095     0.999658         3399      2925.71
     435.711     0.999707         3400      3413.33
     435.711     1.000000         3400          inf
#[Mean    =      141.922, StdDeviation   =       58.868]
#[Max     =      435.456, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
