Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.969ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 81.459ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 80.746ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 56.838ms, rate sampling interval: 178ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.52ms   30.59ms 176.77ms   74.73%
    Req/Sec     7.09      3.60    13.00     85.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.87ms
 75.000%   88.70ms
 90.000%   98.05ms
 99.000%  137.73ms
 99.900%  158.08ms
 99.990%  172.16ms
 99.999%  176.90ms
100.000%  176.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.391     0.000000            1         1.00
      12.039     0.100000          511         1.11
      50.271     0.200000         1021         1.25
      69.695     0.300000         1532         1.43
      76.223     0.400000         2046         1.67
      79.871     0.500000         2549         2.00
      81.535     0.550000         2809         2.22
      83.135     0.600000         3063         2.50
      84.799     0.650000         3319         2.86
      86.591     0.700000         3579         3.33
      88.703     0.750000         3828         4.00
      89.791     0.775000         3952         4.44
      91.135     0.800000         4079         5.00
      92.415     0.825000         4209         5.71
      94.015     0.850000         4333         6.67
      95.743     0.875000         4460         8.00
      96.767     0.887500         4524         8.89
      98.047     0.900000         4587        10.00
      99.839     0.912500         4652        11.43
     101.503     0.925000         4714        13.33
     105.279     0.937500         4778        16.00
     110.911     0.943750         4810        17.78
     114.623     0.950000         4843        20.00
     117.055     0.956250         4874        22.86
     119.103     0.962500         4905        26.67
     121.343     0.968750         4937        32.00
     122.111     0.971875         4953        35.56
     123.071     0.975000         4970        40.00
     125.695     0.978125         4985        45.71
     128.767     0.981250         5001        53.33
     134.015     0.984375         5017        64.00
     135.167     0.985938         5025        71.11
     135.807     0.987500         5033        80.00
     136.959     0.989062         5041        91.43
     138.239     0.990625         5049       106.67
     139.007     0.992188         5057       128.00
     139.263     0.992969         5061       142.22
     140.671     0.993750         5065       160.00
     142.079     0.994531         5069       182.86
     145.407     0.995313         5073       213.33
     149.375     0.996094         5077       256.00
     150.783     0.996484         5079       284.44
     151.935     0.996875         5081       320.00
     152.575     0.997266         5083       365.71
     153.471     0.997656         5085       426.67
     155.135     0.998047         5087       512.00
     155.263     0.998242         5088       568.89
     155.519     0.998437         5089       640.00
     157.439     0.998633         5090       731.43
     158.079     0.998828         5091       853.33
     165.375     0.999023         5092      1024.00
     165.375     0.999121         5092      1137.78
     168.063     0.999219         5093      1280.00
     168.063     0.999316         5093      1462.86
     168.319     0.999414         5094      1706.67
     168.319     0.999512         5094      2048.00
     168.319     0.999561         5094      2275.56
     172.159     0.999609         5095      2560.00
     172.159     0.999658         5095      2925.71
     172.159     0.999707         5095      3413.33
     172.159     0.999756         5095      4096.00
     172.159     0.999780         5095      4551.11
     176.895     0.999805         5096      5120.00
     176.895     1.000000         5096          inf
#[Mean    =       71.517, StdDeviation   =       30.592]
#[Max     =      176.768, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
