Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.868ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 103.105ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 96.487ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 86.711ms, rate sampling interval: 223ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.64ms   29.47ms 152.19ms   74.53%
    Req/Sec     4.76      3.23     9.00     69.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.97ms
 75.000%   89.09ms
 90.000%  118.08ms
 99.000%  144.00ms
 99.900%  151.04ms
 99.990%  152.32ms
 99.999%  152.32ms
100.000%  152.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.815     0.000000            1         1.00
      38.431     0.100000          340         1.11
      61.119     0.200000          680         1.25
      70.591     0.300000         1026         1.43
      74.879     0.400000         1360         1.67
      78.975     0.500000         1705         2.00
      80.895     0.550000         1875         2.22
      82.815     0.600000         2041         2.50
      84.735     0.650000         2210         2.86
      86.975     0.700000         2387         3.33
      89.087     0.750000         2552         4.00
      90.495     0.775000         2635         4.44
      92.287     0.800000         2721         5.00
      94.911     0.825000         2808         5.71
      99.007     0.850000         2891         6.67
     103.999     0.875000         2975         8.00
     108.991     0.887500         3018         8.89
     118.079     0.900000         3060        10.00
     121.471     0.912500         3103        11.43
     123.391     0.925000         3146        13.33
     124.991     0.937500         3189        16.00
     126.143     0.943750         3209        17.78
     127.231     0.950000         3230        20.00
     128.959     0.956250         3252        22.86
     131.071     0.962500         3273        26.67
     134.143     0.968750         3295        32.00
     135.807     0.971875         3307        35.56
     136.959     0.975000         3317        40.00
     139.007     0.978125         3327        45.71
     140.543     0.981250         3337        53.33
     141.951     0.984375         3348        64.00
     142.335     0.985938         3353        71.11
     143.103     0.987500         3359        80.00
     143.871     0.989062         3364        91.43
     144.383     0.990625         3370       106.67
     145.023     0.992188         3375       128.00
     145.151     0.992969         3377       142.22
     145.407     0.993750         3379       160.00
     146.175     0.994531         3382       182.86
     147.071     0.995313         3386       213.33
     147.199     0.996094         3389       256.00
     147.199     0.996484         3389       284.44
     147.327     0.996875         3390       320.00
     147.711     0.997266         3391       365.71
     148.607     0.997656         3393       426.67
     149.119     0.998047         3394       512.00
     149.631     0.998242         3395       568.89
     149.631     0.998437         3395       640.00
     149.759     0.998633         3396       731.43
     151.039     0.998828         3397       853.33
     151.039     0.999023         3397      1024.00
     151.423     0.999121         3399      1137.78
     151.423     0.999219         3399      1280.00
     151.423     0.999316         3399      1462.86
     151.423     0.999414         3399      1706.67
     151.423     0.999512         3399      2048.00
     151.423     0.999561         3399      2275.56
     151.423     0.999609         3399      2560.00
     151.423     0.999658         3399      2925.71
     152.319     0.999707         3400      3413.33
     152.319     1.000000         3400          inf
#[Mean    =       76.642, StdDeviation   =       29.466]
#[Max     =      152.192, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
