Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 99.686ms, rate sampling interval: 407ms
  Thread calibration: mean lat.: 93.211ms, rate sampling interval: 502ms
  Thread calibration: mean lat.: 60.727ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 97.121ms, rate sampling interval: 398ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.53ms   48.34ms 306.94ms   56.08%
    Req/Sec    19.34      3.03    29.00     92.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.93ms
 75.000%  100.16ms
 90.000%  135.93ms
 99.000%  201.85ms
 99.900%  268.29ms
 99.990%  300.29ms
 99.999%  307.20ms
100.000%  307.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.935     0.000000            1         1.00
      12.399     0.100000         1371         1.11
      13.639     0.200000         2723         1.25
      37.087     0.300000         4080         1.43
      68.799     0.400000         5452         1.67
      76.927     0.500000         6810         2.00
      80.063     0.550000         7497         2.22
      82.559     0.600000         8166         2.50
      86.335     0.650000         8841         2.86
      93.823     0.700000         9525         3.33
     100.159     0.750000        10203         4.00
     105.599     0.775000        10542         4.44
     111.871     0.800000        10884         5.00
     118.079     0.825000        11220         5.71
     123.007     0.850000        11561         6.67
     128.831     0.875000        11901         8.00
     132.607     0.887500        12072         8.89
     135.935     0.900000        12242        10.00
     139.263     0.912500        12415        11.43
     142.847     0.925000        12582        13.33
     147.327     0.937500        12751        16.00
     150.271     0.943750        12840        17.78
     153.727     0.950000        12920        20.00
     157.823     0.956250        13006        22.86
     162.303     0.962500        13091        26.67
     168.063     0.968750        13175        32.00
     171.263     0.971875        13218        35.56
     174.591     0.975000        13261        40.00
     178.431     0.978125        13303        45.71
     182.015     0.981250        13345        53.33
     187.647     0.984375        13388        64.00
     191.743     0.985938        13409        71.11
     194.431     0.987500        13431        80.00
     198.655     0.989062        13452        91.43
     203.007     0.990625        13473       106.67
     207.743     0.992188        13494       128.00
     210.559     0.992969        13505       142.22
     213.375     0.993750        13515       160.00
     216.319     0.994531        13527       182.86
     219.391     0.995313        13537       213.33
     225.151     0.996094        13547       256.00
     228.479     0.996484        13553       284.44
     230.143     0.996875        13559       320.00
     236.159     0.997266        13563       365.71
     245.247     0.997656        13569       426.67
     252.031     0.998047        13574       512.00
     253.695     0.998242        13577       568.89
     254.079     0.998437        13579       640.00
     259.071     0.998633        13582       731.43
     268.287     0.998828        13586       853.33
     270.847     0.999023        13587      1024.00
     276.735     0.999121        13589      1137.78
     276.991     0.999219        13590      1280.00
     278.015     0.999316        13591      1462.86
     280.063     0.999414        13593      1706.67
     280.831     0.999512        13594      2048.00
     284.671     0.999561        13595      2275.56
     284.671     0.999609        13595      2560.00
     287.999     0.999658        13596      2925.71
     294.399     0.999707        13597      3413.33
     294.399     0.999756        13597      4096.00
     295.167     0.999780        13598      4551.11
     295.167     0.999805        13598      5120.00
     295.167     0.999829        13598      5851.43
     300.287     0.999854        13599      6826.67
     300.287     0.999878        13599      8192.00
     300.287     0.999890        13599      9102.22
     300.287     0.999902        13599     10240.00
     300.287     0.999915        13599     11702.86
     307.199     0.999927        13600     13653.33
     307.199     1.000000        13600          inf
#[Mean    =       72.530, StdDeviation   =       48.340]
#[Max     =      306.944, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14403 requests in 3.00m, 3.41MB read
Requests/sec:     80.01
Transfer/sec:     19.39KB
