Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 201.400ms, rate sampling interval: 586ms
  Thread calibration: mean lat.: 204.257ms, rate sampling interval: 655ms
  Thread calibration: mean lat.: 227.276ms, rate sampling interval: 746ms
  Thread calibration: mean lat.: 200.416ms, rate sampling interval: 706ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   137.10ms   56.05ms 374.27ms   68.69%
    Req/Sec     2.06      0.97     5.00     89.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.48ms
 75.000%  170.75ms
 90.000%  208.51ms
 99.000%  301.31ms
 99.900%  351.23ms
 99.990%  374.53ms
 99.999%  374.53ms
100.000%  374.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.519     0.000000            1         1.00
      69.375     0.100000          170         1.11
      88.383     0.200000          340         1.25
     102.143     0.300000          511         1.43
     117.119     0.400000          679         1.67
     132.479     0.500000          849         2.00
     140.287     0.550000          934         2.22
     146.303     0.600000         1022         2.50
     152.575     0.650000         1103         2.86
     159.999     0.700000         1188         3.33
     170.751     0.750000         1272         4.00
     176.639     0.775000         1317         4.44
     181.759     0.800000         1357         5.00
     187.263     0.825000         1400         5.71
     194.431     0.850000         1442         6.67
     200.831     0.875000         1484         8.00
     203.903     0.887500         1507         8.89
     209.407     0.900000         1527        10.00
     215.167     0.912500         1549        11.43
     220.415     0.925000         1569        13.33
     226.175     0.937500         1591        16.00
     229.247     0.943750         1601        17.78
     233.343     0.950000         1612        20.00
     241.407     0.956250         1622        22.86
     248.063     0.962500         1633        26.67
     255.999     0.968750         1643        32.00
     264.191     0.971875         1649        35.56
     266.495     0.975000         1654        40.00
     269.311     0.978125         1659        45.71
     271.103     0.981250         1665        53.33
     283.391     0.984375         1670        64.00
     294.143     0.985938         1674        71.11
     294.399     0.987500         1675        80.00
     300.799     0.989062         1678        91.43
     318.463     0.990625         1681       106.67
     323.071     0.992188         1684       128.00
     325.887     0.992969         1685       142.22
     327.679     0.993750         1686       160.00
     327.935     0.994531         1687       182.86
     340.991     0.995313         1689       213.33
     344.575     0.996094         1690       256.00
     346.879     0.996484         1692       284.44
     346.879     0.996875         1692       320.00
     346.879     0.997266         1692       365.71
     348.671     0.997656         1693       426.67
     348.671     0.998047         1693       512.00
     351.231     0.998242         1694       568.89
     351.231     0.998437         1694       640.00
     351.231     0.998633         1694       731.43
     352.255     0.998828         1695       853.33
     352.255     0.999023         1695      1024.00
     352.255     0.999121         1695      1137.78
     352.255     0.999219         1695      1280.00
     352.255     0.999316         1695      1462.86
     374.527     0.999414         1696      1706.67
     374.527     1.000000         1696          inf
#[Mean    =      137.098, StdDeviation   =       56.050]
#[Max     =      374.272, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.18KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
