Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 217.098ms, rate sampling interval: 897ms
  Thread calibration: mean lat.: 292.615ms, rate sampling interval: 1290ms
  Thread calibration: mean lat.: 246.377ms, rate sampling interval: 1082ms
  Thread calibration: mean lat.: 213.504ms, rate sampling interval: 893ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   145.65ms   61.04ms 410.11ms   70.15%
    Req/Sec     9.67      1.05    12.00     97.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  137.98ms
 75.000%  182.40ms
 90.000%  227.20ms
 99.000%  324.35ms
 99.900%  378.11ms
 99.990%  407.30ms
 99.999%  410.37ms
100.000%  410.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.063     0.000000            1         1.00
      75.519     0.100000          684         1.11
      94.783     0.200000         1362         1.25
     107.327     0.300000         2043         1.43
     121.919     0.400000         2720         1.67
     137.983     0.500000         3399         2.00
     146.303     0.550000         3743         2.22
     153.855     0.600000         4087         2.50
     161.151     0.650000         4424         2.86
     171.519     0.700000         4759         3.33
     182.399     0.750000         5103         4.00
     187.135     0.775000         5274         4.44
     193.663     0.800000         5445         5.00
     200.703     0.825000         5609         5.71
     207.615     0.850000         5779         6.67
     216.831     0.875000         5949         8.00
     222.463     0.887500         6034         8.89
     227.199     0.900000         6122        10.00
     232.319     0.912500         6205        11.43
     241.535     0.925000         6289        13.33
     250.111     0.937500         6374        16.00
     255.231     0.943750         6416        17.78
     260.991     0.950000         6459        20.00
     266.751     0.956250         6504        22.86
     271.103     0.962500         6548        26.67
     276.735     0.968750         6586        32.00
     282.111     0.971875         6609        35.56
     286.719     0.975000         6630        40.00
     293.375     0.978125         6650        45.71
     297.471     0.981250         6671        53.33
     305.919     0.984375         6692        64.00
     311.039     0.985938         6703        71.11
     318.975     0.987500         6714        80.00
     321.535     0.989062         6724        91.43
     325.887     0.990625         6735       106.67
     329.727     0.992188         6745       128.00
     340.223     0.992969         6752       142.22
     345.087     0.993750         6757       160.00
     346.367     0.994531         6761       182.86
     347.135     0.995313         6767       213.33
     349.951     0.996094         6772       256.00
     350.719     0.996484         6775       284.44
     353.023     0.996875         6777       320.00
     355.839     0.997266         6780       365.71
     360.191     0.997656         6783       426.67
     364.543     0.998047         6785       512.00
     371.199     0.998242         6787       568.89
     375.039     0.998437         6789       640.00
     375.039     0.998633         6789       731.43
     378.111     0.998828         6791       853.33
     381.439     0.999023         6792      1024.00
     385.023     0.999121         6793      1137.78
     385.023     0.999219         6793      1280.00
     390.655     0.999316         6794      1462.86
     396.543     0.999414         6795      1706.67
     396.543     0.999512         6795      2048.00
     401.151     0.999561         6796      2275.56
     401.151     0.999609         6796      2560.00
     401.151     0.999658         6796      2925.71
     407.295     0.999707         6797      3413.33
     407.295     0.999756         6797      4096.00
     407.295     0.999780         6797      4551.11
     407.295     0.999805         6797      5120.00
     407.295     0.999829         6797      5851.43
     410.367     0.999854         6798      6826.67
     410.367     1.000000         6798          inf
#[Mean    =      145.654, StdDeviation   =       61.039]
#[Max     =      410.112, Total count    =         6798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.71KB
