Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.014ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 47.060ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 31.951ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 39.987ms, rate sampling interval: 186ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.66ms   28.65ms 142.46ms   85.03%
    Req/Sec     4.81      5.48    16.00     91.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   24.08ms
 75.000%   58.27ms
 90.000%   88.51ms
 99.000%  113.47ms
 99.900%  141.05ms
 99.990%  142.59ms
 99.999%  142.59ms
100.000%  142.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.247     0.000000            1         1.00
      12.559     0.100000          343         1.11
      13.759     0.200000          680         1.25
      17.935     0.300000         1022         1.43
      20.047     0.400000         1360         1.67
      24.079     0.500000         1700         2.00
      34.239     0.550000         1870         2.22
      45.599     0.600000         2040         2.50
      53.663     0.650000         2210         2.86
      54.975     0.700000         2386         3.33
      58.271     0.750000         2550         4.00
      60.031     0.775000         2637         4.44
      61.119     0.800000         2720         5.00
      62.495     0.825000         2805         5.71
      66.943     0.850000         2891         6.67
      73.855     0.875000         2975         8.00
      81.215     0.887500         3018         8.89
      88.511     0.900000         3060        10.00
      92.607     0.912500         3103        11.43
      93.887     0.925000         3147        13.33
      95.231     0.937500         3190        16.00
      95.999     0.943750         3210        17.78
      96.831     0.950000         3234        20.00
      97.279     0.956250         3254        22.86
      98.175     0.962500         3275        26.67
     100.671     0.968750         3294        32.00
     101.183     0.971875         3305        35.56
     101.695     0.975000         3315        40.00
     102.975     0.978125         3326        45.71
     105.151     0.981250         3337        53.33
     107.391     0.984375         3347        64.00
     109.055     0.985938         3353        71.11
     111.359     0.987500         3358        80.00
     112.703     0.989062         3364        91.43
     117.183     0.990625         3370       106.67
     120.127     0.992188         3374       128.00
     123.711     0.992969         3377       142.22
     130.943     0.993750         3379       160.00
     133.759     0.994531         3382       182.86
     136.319     0.995313         3385       213.33
     136.831     0.996094         3387       256.00
     137.087     0.996484         3389       284.44
     137.727     0.996875         3390       320.00
     138.367     0.997266         3391       365.71
     138.623     0.997656         3393       426.67
     139.647     0.998047         3395       512.00
     139.647     0.998242         3395       568.89
     139.647     0.998437         3395       640.00
     139.775     0.998633         3396       731.43
     141.055     0.998828         3397       853.33
     141.055     0.999023         3397      1024.00
     141.311     0.999121         3398      1137.78
     141.311     0.999219         3398      1280.00
     141.311     0.999316         3398      1462.86
     141.823     0.999414         3399      1706.67
     141.823     0.999512         3399      2048.00
     141.823     0.999561         3399      2275.56
     141.823     0.999609         3399      2560.00
     141.823     0.999658         3399      2925.71
     142.591     0.999707         3400      3413.33
     142.591     1.000000         3400          inf
#[Mean    =       39.661, StdDeviation   =       28.648]
#[Max     =      142.464, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.46KB
