Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.357ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 74.465ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 48.265ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 88.954ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.69ms   31.45ms 318.72ms   74.49%
    Req/Sec     9.48      4.24    23.00     81.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.77ms
 75.000%   60.64ms
 90.000%   95.42ms
 99.000%  137.09ms
 99.900%  146.56ms
 99.990%  174.59ms
 99.999%  318.98ms
100.000%  318.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.807     0.000000            1         1.00
      14.703     0.100000          680         1.11
      16.431     0.200000         1364         1.25
      18.575     0.300000         2040         1.43
      21.279     0.400000         2721         1.67
      40.767     0.500000         3401         2.00
      51.711     0.550000         3742         2.22
      54.367     0.600000         4083         2.50
      56.927     0.650000         4422         2.86
      58.367     0.700000         4767         3.33
      60.639     0.750000         5102         4.00
      62.943     0.775000         5270         4.44
      68.351     0.800000         5443         5.00
      75.263     0.825000         5612         5.71
      85.311     0.850000         5780         6.67
      92.095     0.875000         5951         8.00
      94.399     0.887500         6041         8.89
      95.423     0.900000         6121        10.00
      97.087     0.912500         6206        11.43
      98.111     0.925000         6290        13.33
      99.455     0.937500         6378        16.00
     100.287     0.943750         6421        17.78
     101.759     0.950000         6461        20.00
     103.551     0.956250         6506        22.86
     104.895     0.962500         6546        26.67
     107.839     0.968750         6589        32.00
     109.439     0.971875         6610        35.56
     111.743     0.975000         6631        40.00
     115.455     0.978125         6653        45.71
     120.895     0.981250         6673        53.33
     128.255     0.984375         6694        64.00
     133.759     0.985938         6708        71.11
     134.783     0.987500         6716        80.00
     135.807     0.989062         6726        91.43
     137.471     0.990625         6740       106.67
     138.623     0.992188         6747       128.00
     139.519     0.992969         6757       142.22
     139.647     0.993750         6760       160.00
     139.903     0.994531         6764       182.86
     140.927     0.995313         6769       213.33
     141.567     0.996094         6774       256.00
     142.079     0.996484         6777       284.44
     142.207     0.996875         6780       320.00
     142.975     0.997266         6782       365.71
     144.639     0.997656         6785       426.67
     144.895     0.998047         6787       512.00
     145.663     0.998242         6789       568.89
     146.047     0.998437         6790       640.00
     146.303     0.998633         6791       731.43
     146.559     0.998828         6793       853.33
     155.135     0.999023         6794      1024.00
     156.159     0.999121         6795      1137.78
     156.159     0.999219         6795      1280.00
     159.487     0.999316         6796      1462.86
     160.255     0.999414         6797      1706.67
     160.255     0.999512         6797      2048.00
     166.527     0.999561         6798      2275.56
     166.527     0.999609         6798      2560.00
     166.527     0.999658         6798      2925.71
     174.591     0.999707         6799      3413.33
     174.591     0.999756         6799      4096.00
     174.591     0.999780         6799      4551.11
     174.591     0.999805         6799      5120.00
     174.591     0.999829         6799      5851.43
     318.975     0.999854         6800      6826.67
     318.975     1.000000         6800          inf
#[Mean    =       45.694, StdDeviation   =       31.452]
#[Max     =      318.720, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.32MB read
Requests/sec:     40.01
Transfer/sec:    599.10KB
