Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 30.472ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 77.422ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 31.040ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 64.792ms, rate sampling interval: 203ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.67ms   33.03ms 318.46ms   63.19%
    Req/Sec    12.16      5.07    32.00     89.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.60ms
 75.000%   76.22ms
 90.000%   99.33ms
 99.000%  136.19ms
 99.900%  166.91ms
 99.990%  310.27ms
 99.999%  318.72ms
100.000%  318.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.519     0.000000            1         1.00
      13.911     0.100000          852         1.11
      21.839     0.200000         1704         1.25
      24.095     0.300000         2554         1.43
      37.951     0.400000         3404         1.67
      53.599     0.500000         4252         2.00
      55.135     0.550000         4679         2.22
      57.951     0.600000         5101         2.50
      62.079     0.650000         5524         2.86
      66.111     0.700000         5949         3.33
      76.223     0.750000         6375         4.00
      82.367     0.775000         6586         4.44
      88.767     0.800000         6805         5.00
      92.095     0.825000         7017         5.71
      94.271     0.850000         7230         6.67
      95.871     0.875000         7438         8.00
      97.343     0.887500         7547         8.89
      99.391     0.900000         7651        10.00
     101.695     0.912500         7756        11.43
     105.023     0.925000         7862        13.33
     108.287     0.937500         7969        16.00
     109.631     0.943750         8023        17.78
     111.103     0.950000         8076        20.00
     112.511     0.956250         8127        22.86
     114.111     0.962500         8180        26.67
     115.711     0.968750         8233        32.00
     117.055     0.971875         8259        35.56
     118.399     0.975000         8288        40.00
     121.023     0.978125         8313        45.71
     125.375     0.981250         8340        53.33
     129.087     0.984375         8366        64.00
     131.199     0.985938         8379        71.11
     133.119     0.987500         8392        80.00
     135.423     0.989062         8406        91.43
     136.831     0.990625         8419       106.67
     139.519     0.992188         8433       128.00
     141.183     0.992969         8439       142.22
     143.615     0.993750         8445       160.00
     145.535     0.994531         8453       182.86
     148.735     0.995313         8460       213.33
     150.783     0.996094         8465       256.00
     152.063     0.996484         8469       284.44
     153.343     0.996875         8472       320.00
     154.111     0.997266         8476       365.71
     156.543     0.997656         8479       426.67
     159.487     0.998047         8482       512.00
     160.127     0.998242         8484       568.89
     161.151     0.998437         8485       640.00
     162.175     0.998633         8487       731.43
     166.143     0.998828         8489       853.33
     166.911     0.999023         8490      1024.00
     169.215     0.999121         8491      1137.78
     170.367     0.999219         8492      1280.00
     180.095     0.999316         8493      1462.86
     182.527     0.999414         8494      1706.67
     182.527     0.999512         8494      2048.00
     188.671     0.999561         8495      2275.56
     188.671     0.999609         8495      2560.00
     275.711     0.999658         8496      2925.71
     275.711     0.999707         8496      3413.33
     275.711     0.999756         8496      4096.00
     310.271     0.999780         8497      4551.11
     310.271     0.999805         8497      5120.00
     310.271     0.999829         8497      5851.43
     310.271     0.999854         8497      6826.67
     310.271     0.999878         8497      8192.00
     318.719     0.999890         8498      9102.22
     318.719     1.000000         8498          inf
#[Mean    =       53.668, StdDeviation   =       33.033]
#[Max     =      318.464, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.72KB
