Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.076ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 45.851ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 68.784ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 36.179ms, rate sampling interval: 121ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.86ms   30.33ms 146.30ms   76.24%
    Req/Sec     2.43      4.49    16.00     84.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.80ms
 75.000%   60.19ms
 90.000%   91.07ms
 99.000%  130.94ms
 99.900%  145.28ms
 99.990%  146.43ms
 99.999%  146.43ms
100.000%  146.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.575     0.000000            1         1.00
      12.031     0.100000          170         1.11
      13.327     0.200000          340         1.25
      17.439     0.300000          509         1.43
      20.255     0.400000          681         1.67
      32.799     0.500000          848         2.00
      41.375     0.550000          933         2.22
      52.575     0.600000         1019         2.50
      53.727     0.650000         1104         2.86
      55.615     0.700000         1188         3.33
      60.191     0.750000         1274         4.00
      63.231     0.775000         1315         4.44
      67.391     0.800000         1358         5.00
      71.743     0.825000         1402         5.71
      75.647     0.850000         1443         6.67
      84.479     0.875000         1484         8.00
      88.639     0.887500         1507         8.89
      91.135     0.900000         1528        10.00
      93.183     0.912500         1548        11.43
      94.463     0.925000         1569        13.33
      95.295     0.937500         1590        16.00
      95.615     0.943750         1601        17.78
      96.127     0.950000         1612        20.00
      96.895     0.956250         1622        22.86
      98.879     0.962500         1634        26.67
     100.159     0.968750         1643        32.00
     102.207     0.971875         1649        35.56
     105.983     0.975000         1654        40.00
     108.223     0.978125         1659        45.71
     110.847     0.981250         1665        53.33
     112.703     0.984375         1670        64.00
     116.159     0.985938         1673        71.11
     120.063     0.987500         1675        80.00
     130.559     0.989062         1678        91.43
     134.783     0.990625         1681       106.67
     135.807     0.992188         1683       128.00
     137.215     0.992969         1685       142.22
     137.855     0.993750         1686       160.00
     138.239     0.994531         1688       182.86
     138.367     0.995313         1689       213.33
     139.007     0.996094         1690       256.00
     139.519     0.996484         1691       284.44
     139.519     0.996875         1691       320.00
     139.903     0.997266         1692       365.71
     141.311     0.997656         1693       426.67
     141.311     0.998047         1693       512.00
     145.279     0.998242         1694       568.89
     145.279     0.998437         1694       640.00
     145.279     0.998633         1694       731.43
     145.663     0.998828         1695       853.33
     145.663     0.999023         1695      1024.00
     145.663     0.999121         1695      1137.78
     145.663     0.999219         1695      1280.00
     145.663     0.999316         1695      1462.86
     146.431     0.999414         1696      1706.67
     146.431     1.000000         1696          inf
#[Mean    =       41.859, StdDeviation   =       30.326]
#[Max     =      146.304, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 26.37MB read
Requests/sec:     10.02
Transfer/sec:    149.97KB
