Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.169ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 59.829ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 49.601ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 33.022ms, rate sampling interval: 119ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.13ms   34.27ms 206.72ms   65.44%
    Req/Sec     7.05      4.96    19.00     64.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.15ms
 75.000%   71.68ms
 90.000%   97.66ms
 99.000%  137.09ms
 99.900%  163.71ms
 99.990%  176.26ms
 99.999%  206.85ms
100.000%  206.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.591     0.000000            1         1.00
      12.847     0.100000          513         1.11
      15.207     0.200000         1021         1.25
      19.343     0.300000         1530         1.43
      22.991     0.400000         2040         1.67
      41.151     0.500000         2548         2.00
      52.959     0.550000         2803         2.22
      54.655     0.600000         3058         2.50
      56.767     0.650000         3314         2.86
      62.687     0.700000         3568         3.33
      71.679     0.750000         3822         4.00
      75.711     0.775000         3950         4.44
      80.575     0.800000         4077         5.00
      88.895     0.825000         4207         5.71
      93.567     0.850000         4336         6.67
      95.423     0.875000         4461         8.00
      96.447     0.887500         4523         8.89
      97.663     0.900000         4587        10.00
      99.647     0.912500         4652        11.43
     102.335     0.925000         4714        13.33
     105.727     0.937500         4779        16.00
     107.647     0.943750         4812        17.78
     110.207     0.950000         4842        20.00
     112.511     0.956250         4874        22.86
     114.495     0.962500         4907        26.67
     117.951     0.968750         4938        32.00
     119.487     0.971875         4954        35.56
     122.047     0.975000         4969        40.00
     124.799     0.978125         4985        45.71
     127.871     0.981250         5001        53.33
     130.431     0.984375         5017        64.00
     132.991     0.985938         5027        71.11
     133.631     0.987500         5033        80.00
     136.959     0.989062         5044        91.43
     137.855     0.990625         5052       106.67
     138.751     0.992188         5057       128.00
     139.135     0.992969         5061       142.22
     140.159     0.993750         5066       160.00
     141.055     0.994531         5069       182.86
     142.079     0.995313         5074       213.33
     143.615     0.996094         5077       256.00
     143.871     0.996484         5079       284.44
     144.511     0.996875         5081       320.00
     144.767     0.997266         5083       365.71
     147.455     0.997656         5085       426.67
     147.839     0.998047         5087       512.00
     153.215     0.998242         5088       568.89
     161.023     0.998437         5089       640.00
     162.303     0.998633         5090       731.43
     163.711     0.998828         5091       853.33
     163.967     0.999023         5092      1024.00
     163.967     0.999121         5092      1137.78
     165.631     0.999219         5093      1280.00
     165.631     0.999316         5093      1462.86
     167.935     0.999414         5094      1706.67
     167.935     0.999512         5094      2048.00
     167.935     0.999561         5094      2275.56
     176.255     0.999609         5095      2560.00
     176.255     0.999658         5095      2925.71
     176.255     0.999707         5095      3413.33
     176.255     0.999756         5095      4096.00
     176.255     0.999780         5095      4551.11
     206.847     0.999805         5096      5120.00
     206.847     1.000000         5096          inf
#[Mean    =       48.131, StdDeviation   =       34.272]
#[Max     =      206.720, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.27KB
