Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.430ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 50.077ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 47.346ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 57.620ms, rate sampling interval: 182ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.81ms   24.46ms 206.21ms   74.34%
    Req/Sec    24.52      5.64    40.00     77.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.11ms
 75.000%   63.13ms
 90.000%   83.65ms
 99.000%  125.06ms
 99.900%  168.19ms
 99.990%  202.24ms
 99.999%  206.34ms
100.000%  206.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.847     0.000000            1         1.00
      25.039     0.100000         1100         1.11
      30.751     0.200000         2201         1.25
      35.647     0.300000         3301         1.43
      38.815     0.400000         4413         1.67
      42.111     0.500000         5505         2.00
      44.479     0.550000         6052         2.22
      47.743     0.600000         6601         2.50
      52.767     0.650000         7151         2.86
      58.111     0.700000         7705         3.33
      63.135     0.750000         8250         4.00
      65.791     0.775000         8527         4.44
      68.543     0.800000         8801         5.00
      71.679     0.825000         9077         5.71
      74.815     0.850000         9358         6.67
      78.463     0.875000         9630         8.00
      80.831     0.887500         9765         8.89
      83.647     0.900000         9901        10.00
      87.039     0.912500        10039        11.43
      90.687     0.925000        10175        13.33
      93.759     0.937500        10314        16.00
      95.935     0.943750        10382        17.78
      98.047     0.950000        10451        20.00
     100.863     0.956250        10519        22.86
     103.551     0.962500        10589        26.67
     106.559     0.968750        10658        32.00
     108.223     0.971875        10693        35.56
     110.271     0.975000        10725        40.00
     112.191     0.978125        10760        45.71
     115.199     0.981250        10795        53.33
     118.783     0.984375        10829        64.00
     120.959     0.985938        10846        71.11
     122.303     0.987500        10863        80.00
     123.519     0.989062        10880        91.43
     126.719     0.990625        10897       106.67
     131.199     0.992188        10915       128.00
     133.119     0.992969        10923       142.22
     134.399     0.993750        10932       160.00
     139.135     0.994531        10940       182.86
     142.847     0.995313        10949       213.33
     145.535     0.996094        10959       256.00
     146.303     0.996484        10962       284.44
     148.351     0.996875        10966       320.00
     151.551     0.997266        10970       365.71
     156.927     0.997656        10975       426.67
     161.151     0.998047        10980       512.00
     161.663     0.998242        10981       568.89
     164.095     0.998437        10983       640.00
     165.375     0.998633        10985       731.43
     167.807     0.998828        10988       853.33
     169.471     0.999023        10990      1024.00
     169.599     0.999121        10991      1137.78
     177.919     0.999219        10992      1280.00
     180.223     0.999316        10993      1462.86
     184.447     0.999414        10994      1706.67
     184.575     0.999512        10995      2048.00
     185.087     0.999561        10996      2275.56
     185.087     0.999609        10996      2560.00
     187.007     0.999658        10997      2925.71
     187.007     0.999707        10997      3413.33
     192.767     0.999756        10998      4096.00
     192.767     0.999780        10998      4551.11
     192.767     0.999805        10998      5120.00
     202.239     0.999829        10999      5851.43
     202.239     0.999854        10999      6826.67
     202.239     0.999878        10999      8192.00
     202.239     0.999890        10999      9102.22
     202.239     0.999902        10999     10240.00
     206.335     0.999915        11000     11702.86
     206.335     1.000000        11000          inf
#[Mean    =       49.807, StdDeviation   =       24.465]
#[Max     =      206.208, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
