Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.261ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 55.450ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 55.397ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 47.001ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.93ms   24.82ms 179.20ms   74.45%
    Req/Sec     2.37      4.57    14.00     83.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.96ms
 75.000%   69.63ms
 90.000%   93.25ms
 99.000%  121.73ms
 99.900%  161.28ms
 99.990%  179.33ms
 99.999%  179.33ms
100.000%  179.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.751     0.000000            1         1.00
      33.631     0.100000          110         1.11
      37.791     0.200000          223         1.25
      40.895     0.300000          330         1.43
      46.495     0.400000          440         1.67
      52.959     0.500000          548         2.00
      58.431     0.550000          603         2.22
      61.791     0.600000          658         2.50
      63.967     0.650000          713         2.86
      66.559     0.700000          768         3.33
      69.631     0.750000          822         4.00
      72.895     0.775000          850         4.44
      75.519     0.800000          877         5.00
      80.831     0.825000          905         5.71
      83.967     0.850000          932         6.67
      89.983     0.875000          960         8.00
      91.583     0.887500          973         8.89
      93.567     0.900000          987        10.00
      96.447     0.912500         1001        11.43
     100.159     0.925000         1014        13.33
     104.639     0.937500         1028        16.00
     105.663     0.943750         1035        17.78
     107.839     0.950000         1042        20.00
     108.735     0.956250         1049        22.86
     109.887     0.962500         1055        26.67
     111.039     0.968750         1062        32.00
     112.191     0.971875         1067        35.56
     113.151     0.975000         1069        40.00
     115.135     0.978125         1073        45.71
     115.775     0.981250         1076        53.33
     116.991     0.984375         1079        64.00
     118.207     0.985938         1081        71.11
     120.127     0.987500         1083        80.00
     121.727     0.989062         1085        91.43
     122.111     0.990625         1086       106.67
     132.863     0.992188         1088       128.00
     144.127     0.992969         1089       142.22
     144.767     0.993750         1090       160.00
     145.151     0.994531         1091       182.86
     145.151     0.995313         1091       213.33
     146.303     0.996094         1092       256.00
     150.271     0.996484         1093       284.44
     150.271     0.996875         1093       320.00
     156.159     0.997266         1094       365.71
     156.159     0.997656         1094       426.67
     156.159     0.998047         1094       512.00
     161.279     0.998242         1095       568.89
     161.279     0.998437         1095       640.00
     161.279     0.998633         1095       731.43
     161.279     0.998828         1095       853.33
     161.279     0.999023         1095      1024.00
     179.327     0.999121         1096      1137.78
     179.327     1.000000         1096          inf
#[Mean    =       57.933, StdDeviation   =       24.822]
#[Max     =      179.200, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.70KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
