Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.568ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 51.403ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 60.285ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 55.030ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.27ms   22.46ms 147.33ms   68.51%
    Req/Sec     7.06      5.53    14.00     53.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.13ms
 75.000%   64.25ms
 90.000%   79.55ms
 99.000%  114.82ms
 99.900%  138.49ms
 99.990%  147.46ms
 99.999%  147.46ms
100.000%  147.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.263     0.000000            1         1.00
      21.551     0.100000          330         1.11
      33.663     0.200000          661         1.25
      41.631     0.300000          991         1.43
      46.783     0.400000         1320         1.67
      51.135     0.500000         1649         2.00
      53.471     0.550000         1814         2.22
      56.063     0.600000         1980         2.50
      58.943     0.650000         2144         2.86
      61.695     0.700000         2308         3.33
      64.255     0.750000         2472         4.00
      65.727     0.775000         2557         4.44
      67.903     0.800000         2637         5.00
      70.463     0.825000         2720         5.71
      73.151     0.850000         2803         6.67
      76.223     0.875000         2885         8.00
      77.695     0.887500         2927         8.89
      79.615     0.900000         2967        10.00
      82.239     0.912500         3008        11.43
      86.335     0.925000         3051        13.33
      90.495     0.937500         3090        16.00
      91.839     0.943750         3111        17.78
      93.375     0.950000         3132        20.00
      96.255     0.956250         3152        22.86
     101.183     0.962500         3173        26.67
     103.679     0.968750         3193        32.00
     105.343     0.971875         3204        35.56
     106.239     0.975000         3214        40.00
     107.455     0.978125         3225        45.71
     108.415     0.981250         3235        53.33
     110.527     0.984375         3245        64.00
     111.359     0.985938         3250        71.11
     112.959     0.987500         3255        80.00
     114.623     0.989062         3261        91.43
     115.711     0.990625         3266       106.67
     116.799     0.992188         3271       128.00
     117.183     0.992969         3273       142.22
     118.015     0.993750         3276       160.00
     118.847     0.994531         3279       182.86
     120.319     0.995313         3281       213.33
     127.743     0.996094         3284       256.00
     128.255     0.996484         3285       284.44
     130.367     0.996875         3286       320.00
     132.095     0.997266         3287       365.71
     133.631     0.997656         3289       426.67
     134.143     0.998047         3290       512.00
     135.039     0.998242         3291       568.89
     135.039     0.998437         3291       640.00
     135.551     0.998633         3292       731.43
     138.495     0.998828         3293       853.33
     138.495     0.999023         3293      1024.00
     146.687     0.999121         3295      1137.78
     146.687     0.999219         3295      1280.00
     146.687     0.999316         3295      1462.86
     146.687     0.999414         3295      1706.67
     146.687     0.999512         3295      2048.00
     146.687     0.999561         3295      2275.56
     146.687     0.999609         3295      2560.00
     146.687     0.999658         3295      2925.71
     147.455     0.999707         3296      3413.33
     147.455     1.000000         3296          inf
#[Mean    =       52.272, StdDeviation   =       22.460]
#[Max     =      147.328, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
