Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.136ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 50.072ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 60.138ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 49.967ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.19ms   22.62ms 176.26ms   76.33%
    Req/Sec    19.54      4.89    34.00     68.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.82ms
 75.000%   67.33ms
 90.000%   86.59ms
 99.000%  121.60ms
 99.900%  147.33ms
 99.990%  171.90ms
 99.999%  176.38ms
100.000%  176.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.151     0.000000            1         1.00
      33.599     0.100000          883         1.11
      36.415     0.200000         1761         1.25
      39.359     0.300000         2640         1.43
      44.287     0.400000         3526         1.67
      49.823     0.500000         4402         2.00
      53.247     0.550000         4841         2.22
      56.991     0.600000         5281         2.50
      61.215     0.650000         5722         2.86
      64.223     0.700000         6166         3.33
      67.327     0.750000         6603         4.00
      69.503     0.775000         6823         4.44
      71.679     0.800000         7040         5.00
      74.687     0.825000         7260         5.71
      78.271     0.850000         7484         6.67
      82.047     0.875000         7704         8.00
      83.903     0.887500         7811         8.89
      86.591     0.900000         7922        10.00
      89.727     0.912500         8034        11.43
      92.671     0.925000         8142        13.33
      95.999     0.937500         8250        16.00
      97.791     0.943750         8305        17.78
     101.759     0.950000         8360        20.00
     103.999     0.956250         8415        22.86
     105.791     0.962500         8470        26.67
     107.647     0.968750         8525        32.00
     108.351     0.971875         8554        35.56
     109.375     0.975000         8580        40.00
     111.039     0.978125         8610        45.71
     112.703     0.981250         8635        53.33
     115.263     0.984375         8663        64.00
     116.671     0.985938         8677        71.11
     118.463     0.987500         8690        80.00
     120.639     0.989062         8704        91.43
     121.855     0.990625         8718       106.67
     123.775     0.992188         8733       128.00
     125.311     0.992969         8739       142.22
     126.847     0.993750         8745       160.00
     130.175     0.994531         8752       182.86
     132.863     0.995313         8759       213.33
     138.495     0.996094         8766       256.00
     140.287     0.996484         8770       284.44
     140.799     0.996875         8773       320.00
     141.951     0.997266         8776       365.71
     143.615     0.997656         8780       426.67
     144.127     0.998047         8783       512.00
     145.151     0.998242         8785       568.89
     145.407     0.998437         8788       640.00
     145.407     0.998633         8788       731.43
     146.303     0.998828         8790       853.33
     147.455     0.999023         8792      1024.00
     148.863     0.999121         8793      1137.78
     149.759     0.999219         8794      1280.00
     149.759     0.999316         8794      1462.86
     152.703     0.999414         8795      1706.67
     154.751     0.999512         8796      2048.00
     156.031     0.999561         8797      2275.56
     156.031     0.999609         8797      2560.00
     156.031     0.999658         8797      2925.71
     159.487     0.999707         8798      3413.33
     159.487     0.999756         8798      4096.00
     171.903     0.999780         8799      4551.11
     171.903     0.999805         8799      5120.00
     171.903     0.999829         8799      5851.43
     171.903     0.999854         8799      6826.67
     171.903     0.999878         8799      8192.00
     176.383     0.999890         8800      9102.22
     176.383     1.000000         8800          inf
#[Mean    =       55.185, StdDeviation   =       22.616]
#[Max     =      176.256, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
