Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.169ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 58.523ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 67.656ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 63.614ms, rate sampling interval: 160ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.07ms   15.51ms 124.54ms   72.88%
    Req/Sec     2.38      4.59    12.00     81.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.82ms
 75.000%   77.06ms
 90.000%   82.69ms
 99.000%  102.65ms
 99.900%  122.11ms
 99.990%  124.61ms
 99.999%  124.61ms
100.000%  124.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.447     0.000000            1         1.00
      44.543     0.100000          170         1.11
      54.719     0.200000          340         1.25
      61.247     0.300000          510         1.43
      66.367     0.400000          679         1.67
      69.823     0.500000          853         2.00
      71.423     0.550000          933         2.22
      72.703     0.600000         1019         2.50
      74.047     0.650000         1103         2.86
      75.583     0.700000         1188         3.33
      77.055     0.750000         1276         4.00
      77.887     0.775000         1316         4.44
      78.655     0.800000         1359         5.00
      79.551     0.825000         1400         5.71
      80.575     0.850000         1447         6.67
      81.535     0.875000         1485         8.00
      82.175     0.887500         1508         8.89
      82.751     0.900000         1528        10.00
      83.327     0.912500         1548        11.43
      84.351     0.925000         1569        13.33
      85.695     0.937500         1590        16.00
      86.591     0.943750         1601        17.78
      88.255     0.950000         1613        20.00
      89.215     0.956250         1623        22.86
      90.687     0.962500         1634        26.67
      94.143     0.968750         1644        32.00
      95.551     0.971875         1650        35.56
      96.831     0.975000         1654        40.00
      97.791     0.978125         1659        45.71
      99.583     0.981250         1665        53.33
     100.927     0.984375         1670        64.00
     101.311     0.985938         1673        71.11
     101.567     0.987500         1675        80.00
     102.335     0.989062         1678        91.43
     102.719     0.990625         1682       106.67
     103.487     0.992188         1683       128.00
     103.871     0.992969         1685       142.22
     104.191     0.993750         1686       160.00
     104.703     0.994531         1687       182.86
     105.791     0.995313         1689       213.33
     107.839     0.996094         1690       256.00
     108.415     0.996484         1691       284.44
     108.415     0.996875         1691       320.00
     116.415     0.997266         1692       365.71
     117.503     0.997656         1693       426.67
     117.503     0.998047         1693       512.00
     122.111     0.998242         1694       568.89
     122.111     0.998437         1694       640.00
     122.111     0.998633         1694       731.43
     123.199     0.998828         1695       853.33
     123.199     0.999023         1695      1024.00
     123.199     0.999121         1695      1137.78
     123.199     0.999219         1695      1280.00
     123.199     0.999316         1695      1462.86
     124.607     0.999414         1696      1706.67
     124.607     1.000000         1696          inf
#[Mean    =       67.065, StdDeviation   =       15.510]
#[Max     =      124.544, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.96KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
