Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.059ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 65.458ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 56.042ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 63.609ms, rate sampling interval: 172ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.92ms   16.53ms 125.76ms   66.58%
    Req/Sec    12.09      3.02    24.00     82.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.86ms
 75.000%   71.17ms
 90.000%   81.41ms
 99.000%  103.42ms
 99.900%  120.96ms
 99.990%  125.76ms
 99.999%  125.82ms
100.000%  125.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.775     0.000000            1         1.00
      39.263     0.100000          855         1.11
      46.591     0.200000         1702         1.25
      51.263     0.300000         2553         1.43
      57.247     0.400000         3401         1.67
      60.863     0.500000         4253         2.00
      62.463     0.550000         4676         2.22
      64.447     0.600000         5101         2.50
      66.751     0.650000         5525         2.86
      68.927     0.700000         5956         3.33
      71.167     0.750000         6377         4.00
      72.319     0.775000         6586         4.44
      73.919     0.800000         6801         5.00
      75.967     0.825000         7023         5.71
      78.015     0.850000         7223         6.67
      79.679     0.875000         7444         8.00
      80.511     0.887500         7549         8.89
      81.407     0.900000         7650        10.00
      82.367     0.912500         7756        11.43
      83.519     0.925000         7859        13.33
      85.183     0.937500         7965        16.00
      86.399     0.943750         8019        17.78
      87.999     0.950000         8075        20.00
      90.495     0.956250         8126        22.86
      93.695     0.962500         8181        26.67
      96.959     0.968750         8232        32.00
      98.431     0.971875         8258        35.56
      99.391     0.975000         8288        40.00
     100.351     0.978125         8311        45.71
     101.055     0.981250         8339        53.33
     101.631     0.984375         8365        64.00
     102.015     0.985938         8377        71.11
     102.591     0.987500         8390        80.00
     103.167     0.989062         8405        91.43
     103.679     0.990625         8417       106.67
     104.255     0.992188         8430       128.00
     104.511     0.992969         8439       142.22
     104.831     0.993750         8443       160.00
     106.175     0.994531         8451       182.86
     107.135     0.995313         8458       213.33
     109.055     0.996094         8463       256.00
     110.975     0.996484         8467       284.44
     112.255     0.996875         8470       320.00
     112.895     0.997266         8473       365.71
     115.327     0.997656         8477       426.67
     118.143     0.998047         8480       512.00
     118.719     0.998242         8482       568.89
     119.615     0.998437         8483       640.00
     120.383     0.998633         8485       731.43
     120.703     0.998828         8487       853.33
     120.959     0.999023         8488      1024.00
     121.215     0.999121         8489      1137.78
     121.471     0.999219         8490      1280.00
     122.111     0.999316         8491      1462.86
     122.239     0.999414         8492      1706.67
     122.239     0.999512         8492      2048.00
     123.391     0.999561         8493      2275.56
     123.391     0.999609         8493      2560.00
     124.671     0.999658         8494      2925.71
     124.671     0.999707         8494      3413.33
     124.671     0.999756         8494      4096.00
     125.759     0.999780         8495      4551.11
     125.759     0.999805         8495      5120.00
     125.759     0.999829         8495      5851.43
     125.759     0.999854         8495      6826.67
     125.759     0.999878         8495      8192.00
     125.823     0.999890         8496      9102.22
     125.823     1.000000         8496          inf
#[Mean    =       60.924, StdDeviation   =       16.529]
#[Max     =      125.760, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
