Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.910ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 64.065ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 66.005ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 56.033ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.24ms   16.05ms 130.88ms   76.53%
    Req/Sec     4.74      5.53    14.00     90.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.94ms
 75.000%   69.12ms
 90.000%   81.73ms
 99.000%  113.15ms
 99.900%  129.73ms
 99.990%  130.94ms
 99.999%  130.94ms
100.000%  130.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      17.151     0.000000            1         1.00
      45.599     0.100000          340         1.11
      49.983     0.200000          682         1.25
      53.375     0.300000         1021         1.43
      56.575     0.400000         1363         1.67
      59.935     0.500000         1703         2.00
      61.695     0.550000         1871         2.22
      63.231     0.600000         2042         2.50
      64.927     0.650000         2211         2.86
      66.751     0.700000         2383         3.33
      69.119     0.750000         2552         4.00
      70.399     0.775000         2637         4.44
      71.935     0.800000         2724         5.00
      73.855     0.825000         2807         5.71
      75.903     0.850000         2890         6.67
      78.335     0.875000         2979         8.00
      79.743     0.887500         3018         8.89
      81.727     0.900000         3061        10.00
      85.055     0.912500         3104        11.43
      88.063     0.925000         3145        13.33
      92.351     0.937500         3188        16.00
      94.015     0.943750         3209        17.78
      96.255     0.950000         3230        20.00
      98.431     0.956250         3252        22.86
     100.607     0.962500         3273        26.67
     102.719     0.968750         3294        32.00
     103.167     0.971875         3306        35.56
     104.191     0.975000         3315        40.00
     104.959     0.978125         3326        45.71
     106.175     0.981250         3337        53.33
     107.647     0.984375         3348        64.00
     109.247     0.985938         3353        71.11
     110.527     0.987500         3358        80.00
     112.639     0.989062         3363        91.43
     115.199     0.990625         3369       106.67
     120.255     0.992188         3374       128.00
     120.767     0.992969         3377       142.22
     121.215     0.993750         3379       160.00
     121.983     0.994531         3382       182.86
     122.431     0.995313         3385       213.33
     122.879     0.996094         3387       256.00
     124.031     0.996484         3389       284.44
     124.095     0.996875         3390       320.00
     124.479     0.997266         3391       365.71
     126.143     0.997656         3393       426.67
     126.399     0.998047         3394       512.00
     127.359     0.998242         3395       568.89
     127.359     0.998437         3395       640.00
     129.471     0.998633         3396       731.43
     129.727     0.998828         3397       853.33
     129.727     0.999023         3397      1024.00
     130.815     0.999121         3398      1137.78
     130.815     0.999219         3398      1280.00
     130.815     0.999316         3398      1462.86
     130.879     0.999414         3399      1706.67
     130.879     0.999512         3399      2048.00
     130.879     0.999561         3399      2275.56
     130.879     0.999609         3399      2560.00
     130.879     0.999658         3399      2925.71
     130.943     0.999707         3400      3413.33
     130.943     1.000000         3400          inf
#[Mean    =       62.238, StdDeviation   =       16.053]
#[Max     =      130.880, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
