Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.632ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 59.895ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 59.850ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 62.795ms, rate sampling interval: 167ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.91ms   16.51ms 128.58ms   72.66%
    Req/Sec     9.75      5.38    18.00     81.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.81ms
 75.000%   65.21ms
 90.000%   80.96ms
 99.000%  103.81ms
 99.900%  123.14ms
 99.990%  125.69ms
 99.999%  128.64ms
100.000%  128.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.007     0.000000            1         1.00
      40.031     0.100000          680         1.11
      45.407     0.200000         1362         1.25
      49.471     0.300000         2041         1.43
      52.831     0.400000         2726         1.67
      55.807     0.500000         3401         2.00
      57.535     0.550000         3741         2.22
      59.327     0.600000         4094         2.50
      61.247     0.650000         4429         2.86
      63.071     0.700000         4764         3.33
      65.215     0.750000         5101         4.00
      66.495     0.775000         5273         4.44
      68.543     0.800000         5447         5.00
      71.615     0.825000         5614         5.71
      74.367     0.850000         5784         6.67
      77.951     0.875000         5953         8.00
      79.551     0.887500         6035         8.89
      80.959     0.900000         6124        10.00
      82.239     0.912500         6207        11.43
      83.519     0.925000         6290        13.33
      85.823     0.937500         6377        16.00
      87.039     0.943750         6419        17.78
      89.023     0.950000         6460        20.00
      91.391     0.956250         6504        22.86
      94.975     0.962500         6546        26.67
      98.623     0.968750         6589        32.00
      99.327     0.971875         6610        35.56
     100.159     0.975000         6630        40.00
     100.927     0.978125         6654        45.71
     101.375     0.981250         6674        53.33
     102.207     0.984375         6694        64.00
     102.463     0.985938         6707        71.11
     103.039     0.987500         6715        80.00
     103.423     0.989062         6726        91.43
     103.999     0.990625         6737       106.67
     104.575     0.992188         6748       128.00
     105.407     0.992969         6753       142.22
     106.047     0.993750         6758       160.00
     106.431     0.994531         6763       182.86
     107.071     0.995313         6769       213.33
     108.863     0.996094         6774       256.00
     110.143     0.996484         6777       284.44
     115.071     0.996875         6779       320.00
     118.463     0.997266         6782       365.71
     119.935     0.997656         6785       426.67
     120.639     0.998047         6787       512.00
     121.599     0.998242         6789       568.89
     122.111     0.998437         6790       640.00
     122.879     0.998633         6791       731.43
     123.135     0.998828         6793       853.33
     123.455     0.999023         6795      1024.00
     123.455     0.999121         6795      1137.78
     123.455     0.999219         6795      1280.00
     123.967     0.999316         6796      1462.86
     124.735     0.999414         6797      1706.67
     124.735     0.999512         6797      2048.00
     125.183     0.999561         6798      2275.56
     125.183     0.999609         6798      2560.00
     125.183     0.999658         6798      2925.71
     125.695     0.999707         6799      3413.33
     125.695     0.999756         6799      4096.00
     125.695     0.999780         6799      4551.11
     125.695     0.999805         6799      5120.00
     125.695     0.999829         6799      5851.43
     128.639     0.999854         6800      6826.67
     128.639     1.000000         6800          inf
#[Mean    =       57.913, StdDeviation   =       16.506]
#[Max     =      128.576, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     39.99
Transfer/sec:      9.69KB
