Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.406ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 54.102ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 66.090ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 52.555ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.38ms   16.29ms 127.49ms   71.13%
    Req/Sec     7.11      5.73    14.00     50.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.90ms
 75.000%   69.12ms
 90.000%   79.55ms
 99.000%  102.46ms
 99.900%  121.02ms
 99.990%  126.01ms
 99.999%  127.55ms
100.000%  127.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.071     0.000000            1         1.00
      39.807     0.100000          513         1.11
      45.919     0.200000         1020         1.25
      51.199     0.300000         1530         1.43
      55.679     0.400000         2041         1.67
      59.903     0.500000         2551         2.00
      61.631     0.550000         2804         2.22
      63.167     0.600000         3061         2.50
      64.863     0.650000         3314         2.86
      67.007     0.700000         3570         3.33
      69.119     0.750000         3822         4.00
      70.463     0.775000         3956         4.44
      71.487     0.800000         4082         5.00
      72.767     0.825000         4207         5.71
      74.495     0.850000         4333         6.67
      76.479     0.875000         4461         8.00
      77.887     0.887500         4525         8.89
      79.551     0.900000         4588        10.00
      80.831     0.912500         4651        11.43
      82.239     0.925000         4714        13.33
      83.967     0.937500         4779        16.00
      84.863     0.943750         4811        17.78
      86.079     0.950000         4843        20.00
      87.551     0.956250         4874        22.86
      89.343     0.962500         4905        26.67
      91.647     0.968750         4938        32.00
      92.991     0.971875         4953        35.56
      95.871     0.975000         4969        40.00
      97.535     0.978125         4986        45.71
      99.455     0.981250         5004        53.33
     100.415     0.984375         5019        64.00
     101.055     0.985938         5025        71.11
     101.503     0.987500         5035        80.00
     102.271     0.989062         5041        91.43
     102.719     0.990625         5049       106.67
     103.231     0.992188         5057       128.00
     103.423     0.992969         5061       142.22
     103.615     0.993750         5065       160.00
     104.511     0.994531         5069       182.86
     105.279     0.995313         5073       213.33
     106.367     0.996094         5077       256.00
     107.263     0.996484         5079       284.44
     108.607     0.996875         5081       320.00
     109.055     0.997266         5083       365.71
     112.575     0.997656         5085       426.67
     116.031     0.998047         5087       512.00
     116.287     0.998242         5088       568.89
     118.271     0.998437         5089       640.00
     120.895     0.998633         5090       731.43
     121.023     0.998828         5091       853.33
     121.727     0.999023         5092      1024.00
     121.727     0.999121         5092      1137.78
     122.815     0.999219         5093      1280.00
     122.815     0.999316         5093      1462.86
     125.759     0.999414         5094      1706.67
     125.759     0.999512         5094      2048.00
     125.759     0.999561         5094      2275.56
     126.015     0.999609         5095      2560.00
     126.015     0.999658         5095      2925.71
     126.015     0.999707         5095      3413.33
     126.015     0.999756         5095      4096.00
     126.015     0.999780         5095      4551.11
     127.551     0.999805         5096      5120.00
     127.551     1.000000         5096          inf
#[Mean    =       59.384, StdDeviation   =       16.290]
#[Max     =      127.488, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
