Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.288ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 75.354ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 72.523ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 71.700ms, rate sampling interval: 257ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.15ms   32.87ms 225.28ms   63.12%
    Req/Sec     4.72      3.12     8.00     75.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.56ms
 75.000%   82.30ms
 90.000%  106.88ms
 99.000%  132.48ms
 99.900%  156.03ms
 99.990%  225.41ms
 99.999%  225.41ms
100.000%  225.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.359     0.000000            1         1.00
      22.623     0.100000          341         1.11
      30.639     0.200000          680         1.25
      36.831     0.300000         1021         1.43
      47.295     0.400000         1361         1.67
      54.559     0.500000         1702         2.00
      56.607     0.550000         1872         2.22
      62.079     0.600000         2040         2.50
      72.831     0.650000         2212         2.86
      77.887     0.700000         2381         3.33
      82.303     0.750000         2550         4.00
      84.671     0.775000         2636         4.44
      91.519     0.800000         2720         5.00
      97.407     0.825000         2808         5.71
     101.311     0.850000         2890         6.67
     103.423     0.875000         2978         8.00
     104.639     0.887500         3019         8.89
     106.879     0.900000         3061        10.00
     114.431     0.912500         3105        11.43
     115.967     0.925000         3146        13.33
     118.143     0.937500         3190        16.00
     119.039     0.943750         3210        17.78
     120.383     0.950000         3230        20.00
     121.535     0.956250         3252        22.86
     123.263     0.962500         3274        26.67
     124.351     0.968750         3294        32.00
     125.439     0.971875         3305        35.56
     125.887     0.975000         3315        40.00
     126.463     0.978125         3326        45.71
     128.063     0.981250         3337        53.33
     128.831     0.984375         3347        64.00
     130.175     0.985938         3353        71.11
     130.495     0.987500         3358        80.00
     131.839     0.989062         3363        91.43
     135.039     0.990625         3369       106.67
     142.463     0.992188         3374       128.00
     143.743     0.992969         3378       142.22
     144.127     0.993750         3379       160.00
     146.047     0.994531         3382       182.86
     146.943     0.995313         3385       213.33
     148.095     0.996094         3387       256.00
     149.503     0.996484         3389       284.44
     149.631     0.996875         3390       320.00
     149.759     0.997266         3391       365.71
     149.887     0.997656         3393       426.67
     150.143     0.998047         3394       512.00
     152.831     0.998242         3395       568.89
     152.831     0.998437         3395       640.00
     155.903     0.998633         3396       731.43
     156.031     0.998828         3397       853.33
     156.031     0.999023         3397      1024.00
     162.431     0.999121         3398      1137.78
     162.431     0.999219         3398      1280.00
     162.431     0.999316         3398      1462.86
     169.855     0.999414         3399      1706.67
     169.855     0.999512         3399      2048.00
     169.855     0.999561         3399      2275.56
     169.855     0.999609         3399      2560.00
     169.855     0.999658         3399      2925.71
     225.407     0.999707         3400      3413.33
     225.407     1.000000         3400          inf
#[Mean    =       60.154, StdDeviation   =       32.866]
#[Max     =      225.280, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
