Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 103.609ms, rate sampling interval: 406ms
  Thread calibration: mean lat.: 64.821ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 71.395ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 84.879ms, rate sampling interval: 263ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.19ms   33.31ms 165.12ms   65.09%
    Req/Sec     2.27      3.16     9.00     78.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.22ms
 75.000%   82.62ms
 90.000%  115.07ms
 99.000%  141.31ms
 99.900%  163.20ms
 99.990%  165.25ms
 99.999%  165.25ms
100.000%  165.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.415     0.000000            1         1.00
      24.399     0.100000          171         1.11
      32.511     0.200000          340         1.25
      37.919     0.300000          510         1.43
      47.039     0.400000          679         1.67
      53.215     0.500000          848         2.00
      58.015     0.550000          933         2.22
      69.247     0.600000         1018         2.50
      74.303     0.650000         1103         2.86
      77.887     0.700000         1188         3.33
      82.623     0.750000         1272         4.00
      88.319     0.775000         1316         4.44
      94.847     0.800000         1359         5.00
     100.287     0.825000         1400         5.71
     103.295     0.850000         1443         6.67
     108.287     0.875000         1485         8.00
     113.791     0.887500         1506         8.89
     115.135     0.900000         1527        10.00
     116.415     0.912500         1548        11.43
     118.335     0.925000         1571        13.33
     119.999     0.937500         1591        16.00
     120.895     0.943750         1601        17.78
     122.175     0.950000         1612        20.00
     123.903     0.956250         1622        22.86
     124.799     0.962500         1633        26.67
     126.719     0.968750         1643        32.00
     127.295     0.971875         1649        35.56
     128.191     0.975000         1654        40.00
     129.087     0.978125         1659        45.71
     130.495     0.981250         1665        53.33
     132.863     0.984375         1670        64.00
     134.527     0.985938         1673        71.11
     136.319     0.987500         1675        80.00
     140.287     0.989062         1678        91.43
     143.999     0.990625         1681       106.67
     146.815     0.992188         1683       128.00
     147.071     0.992969         1685       142.22
     147.967     0.993750         1686       160.00
     148.863     0.994531         1687       182.86
     150.399     0.995313         1689       213.33
     151.423     0.996094         1690       256.00
     152.191     0.996484         1691       284.44
     152.191     0.996875         1691       320.00
     153.343     0.997266         1692       365.71
     160.127     0.997656         1693       426.67
     160.127     0.998047         1693       512.00
     163.199     0.998242         1694       568.89
     163.199     0.998437         1694       640.00
     163.199     0.998633         1694       731.43
     165.119     0.998828         1695       853.33
     165.119     0.999023         1695      1024.00
     165.119     0.999121         1695      1137.78
     165.119     0.999219         1695      1280.00
     165.119     0.999316         1695      1462.86
     165.247     0.999414         1696      1706.67
     165.247     1.000000         1696          inf
#[Mean    =       62.185, StdDeviation   =       33.313]
#[Max     =      165.120, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
