Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.887ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 59.873ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 69.026ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 93.755ms, rate sampling interval: 284ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.67ms   34.07ms 168.70ms   65.81%
    Req/Sec     9.61      2.67    18.00     82.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.14ms
 75.000%   96.13ms
 90.000%  116.10ms
 99.000%  156.67ms
 99.900%  164.99ms
 99.990%  168.83ms
 99.999%  168.83ms
100.000%  168.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.127     0.000000            1         1.00
      24.527     0.100000          680         1.11
      42.399     0.200000         1361         1.25
      54.271     0.300000         2044         1.43
      58.815     0.400000         2720         1.67
      67.135     0.500000         3406         2.00
      71.743     0.550000         3740         2.22
      77.759     0.600000         4080         2.50
      82.559     0.650000         4423         2.86
      86.975     0.700000         4761         3.33
      96.127     0.750000         5101         4.00
      99.263     0.775000         5271         4.44
     101.311     0.800000         5442         5.00
     103.295     0.825000         5610         5.71
     106.623     0.850000         5780         6.67
     111.871     0.875000         5953         8.00
     113.855     0.887500         6039         8.89
     116.095     0.900000         6121        10.00
     118.399     0.912500         6209        11.43
     121.535     0.925000         6291        13.33
     125.119     0.937500         6375        16.00
     126.911     0.943750         6419        17.78
     129.599     0.950000         6461        20.00
     132.479     0.956250         6505        22.86
     135.807     0.962500         6546        26.67
     139.647     0.968750         6589        32.00
     141.311     0.971875         6612        35.56
     143.231     0.975000         6630        40.00
     144.767     0.978125         6652        45.71
     146.559     0.981250         6674        53.33
     149.503     0.984375         6695        64.00
     151.039     0.985938         6705        71.11
     153.215     0.987500         6715        80.00
     155.647     0.989062         6727        91.43
     156.927     0.990625         6737       106.67
     158.975     0.992188         6748       128.00
     159.359     0.992969         6753       142.22
     159.871     0.993750         6758       160.00
     160.511     0.994531         6764       182.86
     161.407     0.995313         6770       213.33
     161.919     0.996094         6774       256.00
     162.559     0.996484         6777       284.44
     162.943     0.996875         6779       320.00
     163.455     0.997266         6784       365.71
     163.967     0.997656         6785       426.67
     164.095     0.998047         6787       512.00
     164.607     0.998242         6789       568.89
     164.863     0.998437         6792       640.00
     164.863     0.998633         6792       731.43
     164.991     0.998828         6793       853.33
     165.247     0.999023         6795      1024.00
     165.247     0.999121         6795      1137.78
     165.247     0.999219         6795      1280.00
     165.375     0.999316         6796      1462.86
     166.143     0.999414         6797      1706.67
     166.143     0.999512         6797      2048.00
     168.063     0.999561         6798      2275.56
     168.063     0.999609         6798      2560.00
     168.063     0.999658         6798      2925.71
     168.831     0.999707         6800      3413.33
     168.831     1.000000         6800          inf
#[Mean    =       70.671, StdDeviation   =       34.073]
#[Max     =      168.704, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.04KB
