Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 118.037ms, rate sampling interval: 386ms
  Thread calibration: mean lat.: 192.549ms, rate sampling interval: 770ms
  Thread calibration: mean lat.: 134.888ms, rate sampling interval: 512ms
  Thread calibration: mean lat.: 139.062ms, rate sampling interval: 482ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.03ms   54.94ms 322.30ms   65.03%
    Req/Sec     6.98      1.55    12.00     87.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.33ms
 75.000%  146.56ms
 90.000%  188.54ms
 99.000%  261.63ms
 99.900%  278.27ms
 99.990%  312.06ms
 99.999%  322.56ms
100.000%  322.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.591     0.000000            1         1.00
      44.127     0.100000          510         1.11
      62.367     0.200000         1020         1.25
      78.591     0.300000         1532         1.43
      94.271     0.400000         2041         1.67
     107.327     0.500000         2553         2.00
     112.895     0.550000         2806         2.22
     119.743     0.600000         3059         2.50
     128.703     0.650000         3315         2.86
     137.983     0.700000         3577         3.33
     146.559     0.750000         3825         4.00
     153.215     0.775000         3951         4.44
     158.975     0.800000         4084         5.00
     166.783     0.825000         4206         5.71
     176.255     0.850000         4335         6.67
     183.423     0.875000         4462         8.00
     186.239     0.887500         4526         8.89
     188.543     0.900000         4593        10.00
     190.463     0.912500         4653        11.43
     194.943     0.925000         4716        13.33
     199.807     0.937500         4781        16.00
     204.671     0.943750         4812        17.78
     215.039     0.950000         4845        20.00
     216.575     0.956250         4879        22.86
     218.623     0.962500         4909        26.67
     222.335     0.968750         4939        32.00
     224.767     0.971875         4955        35.56
     227.839     0.975000         4972        40.00
     230.911     0.978125         4988        45.71
     235.903     0.981250         5003        53.33
     239.615     0.984375         5019        64.00
     243.199     0.985938         5027        71.11
     257.023     0.987500         5035        80.00
     259.711     0.989062         5043        91.43
     261.887     0.990625         5051       106.67
     263.167     0.992188         5059       128.00
     264.191     0.992969         5063       142.22
     264.959     0.993750         5068       160.00
     265.471     0.994531         5072       182.86
     266.495     0.995313         5075       213.33
     266.751     0.996094         5079       256.00
     267.007     0.996484         5081       284.44
     267.263     0.996875         5083       320.00
     268.543     0.997266         5085       365.71
     268.799     0.997656         5087       426.67
     271.103     0.998047         5089       512.00
     271.359     0.998242         5090       568.89
     275.711     0.998437         5091       640.00
     276.479     0.998633         5092       731.43
     278.271     0.998828         5093       853.33
     301.055     0.999023         5094      1024.00
     301.055     0.999121         5094      1137.78
     306.431     0.999219         5095      1280.00
     306.431     0.999316         5095      1462.86
     310.783     0.999414         5096      1706.67
     310.783     0.999512         5096      2048.00
     310.783     0.999561         5096      2275.56
     312.063     0.999609         5097      2560.00
     312.063     0.999658         5097      2925.71
     312.063     0.999707         5097      3413.33
     312.063     0.999756         5097      4096.00
     312.063     0.999780         5097      4551.11
     322.559     0.999805         5098      5120.00
     322.559     1.000000         5098          inf
#[Mean    =      112.030, StdDeviation   =       54.935]
#[Max     =      322.304, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
