Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.603ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 65.801ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 75.153ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 74.540ms, rate sampling interval: 239ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.66ms   34.37ms 185.60ms   62.32%
    Req/Sec     7.03      2.47    17.00     88.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.37ms
 75.000%   88.00ms
 90.000%  111.29ms
 99.000%  146.30ms
 99.900%  161.66ms
 99.990%  184.96ms
 99.999%  185.73ms
100.000%  185.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.759     0.000000            1         1.00
      22.191     0.100000          510         1.11
      29.039     0.200000         1020         1.25
      36.095     0.300000         1529         1.43
      48.959     0.400000         2040         1.67
      54.367     0.500000         2550         2.00
      63.103     0.550000         2803         2.22
      70.079     0.600000         3059         2.50
      74.367     0.650000         3313         2.86
      78.271     0.700000         3568         3.33
      87.999     0.750000         3823         4.00
      93.567     0.775000         3950         4.44
      95.807     0.800000         4077         5.00
      98.111     0.825000         4209         5.71
     100.159     0.850000         4333         6.67
     102.911     0.875000         4459         8.00
     107.263     0.887500         4523         8.89
     111.295     0.900000         4587        10.00
     113.407     0.912500         4651        11.43
     115.391     0.925000         4715        13.33
     117.695     0.937500         4779        16.00
     119.167     0.943750         4810        17.78
     120.895     0.950000         4842        20.00
     123.391     0.956250         4874        22.86
     125.439     0.962500         4906        26.67
     129.279     0.968750         4937        32.00
     131.071     0.971875         4953        35.56
     134.399     0.975000         4969        40.00
     137.599     0.978125         4985        45.71
     140.671     0.981250         5002        53.33
     142.975     0.984375         5017        64.00
     143.871     0.985938         5027        71.11
     144.639     0.987500         5033        80.00
     145.151     0.989062         5041        91.43
     146.815     0.990625         5049       106.67
     148.607     0.992188         5057       128.00
     149.375     0.992969         5061       142.22
     149.887     0.993750         5065       160.00
     150.527     0.994531         5072       182.86
     151.039     0.995313         5073       213.33
     153.599     0.996094         5077       256.00
     153.983     0.996484         5079       284.44
     154.111     0.996875         5081       320.00
     158.463     0.997266         5083       365.71
     158.719     0.997656         5086       426.67
     158.975     0.998047         5088       512.00
     158.975     0.998242         5088       568.89
     160.127     0.998437         5089       640.00
     160.255     0.998633         5090       731.43
     161.663     0.998828         5091       853.33
     162.431     0.999023         5092      1024.00
     162.431     0.999121         5092      1137.78
     164.607     0.999219         5093      1280.00
     164.607     0.999316         5093      1462.86
     169.343     0.999414         5094      1706.67
     169.343     0.999512         5094      2048.00
     169.343     0.999561         5094      2275.56
     184.959     0.999609         5095      2560.00
     184.959     0.999658         5095      2925.71
     184.959     0.999707         5095      3413.33
     184.959     0.999756         5095      4096.00
     184.959     0.999780         5095      4551.11
     185.727     0.999805         5096      5120.00
     185.727     1.000000         5096          inf
#[Mean    =       61.655, StdDeviation   =       34.373]
#[Max     =      185.600, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
