Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 174.104ms, rate sampling interval: 556ms
  Thread calibration: mean lat.: 141.976ms, rate sampling interval: 538ms
  Thread calibration: mean lat.: 192.021ms, rate sampling interval: 664ms
  Thread calibration: mean lat.: 154.872ms, rate sampling interval: 602ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.59ms   55.22ms 355.33ms   65.92%
    Req/Sec     2.12      1.25     3.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  106.56ms
 75.000%  147.33ms
 90.000%  187.52ms
 99.000%  261.38ms
 99.900%  353.79ms
 99.990%  355.58ms
 99.999%  355.58ms
100.000%  355.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.063     0.000000            1         1.00
      46.687     0.100000          170         1.11
      61.791     0.200000          341         1.25
      78.847     0.300000          509         1.43
      93.119     0.400000          681         1.67
     106.559     0.500000          848         2.00
     113.663     0.550000          935         2.22
     119.551     0.600000         1018         2.50
     129.663     0.650000         1103         2.86
     137.599     0.700000         1188         3.33
     147.327     0.750000         1272         4.00
     155.647     0.775000         1316         4.44
     159.231     0.800000         1357         5.00
     165.759     0.825000         1401         5.71
     174.079     0.850000         1442         6.67
     182.015     0.875000         1485         8.00
     185.727     0.887500         1506         8.89
     187.647     0.900000         1527        10.00
     191.487     0.912500         1548        11.43
     197.119     0.925000         1569        13.33
     201.343     0.937500         1590        16.00
     204.159     0.943750         1601        17.78
     206.975     0.950000         1612        20.00
     211.967     0.956250         1622        22.86
     218.239     0.962500         1633        26.67
     226.815     0.968750         1643        32.00
     229.887     0.971875         1649        35.56
     233.599     0.975000         1654        40.00
     236.671     0.978125         1660        45.71
     239.231     0.981250         1665        53.33
     240.767     0.984375         1670        64.00
     246.655     0.985938         1673        71.11
     255.999     0.987500         1675        80.00
     259.199     0.989062         1678        91.43
     263.167     0.990625         1681       106.67
     265.727     0.992188         1683       128.00
     269.055     0.992969         1685       142.22
     270.079     0.993750         1686       160.00
     272.383     0.994531         1687       182.86
     277.503     0.995313         1689       213.33
     280.063     0.996094         1690       256.00
     281.599     0.996484         1691       284.44
     281.599     0.996875         1691       320.00
     281.855     0.997266         1692       365.71
     296.191     0.997656         1693       426.67
     296.191     0.998047         1693       512.00
     353.791     0.998242         1694       568.89
     353.791     0.998437         1694       640.00
     353.791     0.998633         1694       731.43
     354.303     0.998828         1695       853.33
     354.303     0.999023         1695      1024.00
     354.303     0.999121         1695      1137.78
     354.303     0.999219         1695      1280.00
     354.303     0.999316         1695      1462.86
     355.583     0.999414         1696      1706.67
     355.583     1.000000         1696          inf
#[Mean    =      112.593, StdDeviation   =       55.218]
#[Max     =      355.328, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.33MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
