Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 140.572ms, rate sampling interval: 553ms
  Thread calibration: mean lat.: 132.658ms, rate sampling interval: 436ms
  Thread calibration: mean lat.: 140.586ms, rate sampling interval: 406ms
  Thread calibration: mean lat.: 237.891ms, rate sampling interval: 1165ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   121.85ms   50.75ms 313.60ms   67.49%
    Req/Sec     9.51      1.47    14.00     80.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  119.04ms
 75.000%  152.06ms
 90.000%  188.41ms
 99.000%  255.23ms
 99.900%  305.15ms
 99.990%  311.30ms
 99.999%  313.86ms
100.000%  313.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.759     0.000000            1         1.00
      56.767     0.100000          681         1.11
      77.503     0.200000         1362         1.25
      95.039     0.300000         2042         1.43
     110.207     0.400000         2721         1.67
     119.039     0.500000         3402         2.00
     123.711     0.550000         3741         2.22
     130.943     0.600000         4083         2.50
     137.727     0.650000         4422         2.86
     143.231     0.700000         4762         3.33
     152.063     0.750000         5104         4.00
     156.799     0.775000         5272         4.44
     162.687     0.800000         5445         5.00
     169.087     0.825000         5614         5.71
     174.847     0.850000         5781         6.67
     181.375     0.875000         5952         8.00
     184.703     0.887500         6036         8.89
     188.415     0.900000         6124        10.00
     190.975     0.912500         6206        11.43
     195.071     0.925000         6293        13.33
     203.391     0.937500         6376        16.00
     213.375     0.943750         6419        17.78
     218.367     0.950000         6463        20.00
     220.415     0.956250         6507        22.86
     222.591     0.962500         6546        26.67
     225.279     0.968750         6589        32.00
     226.687     0.971875         6610        35.56
     229.247     0.975000         6631        40.00
     231.295     0.978125         6653        45.71
     235.775     0.981250         6674        53.33
     241.663     0.984375         6695        64.00
     244.607     0.985938         6707        71.11
     247.423     0.987500         6716        80.00
     253.311     0.989062         6727        91.43
     257.663     0.990625         6738       106.67
     261.119     0.992188         6748       128.00
     262.399     0.992969         6754       142.22
     263.423     0.993750         6759       160.00
     264.703     0.994531         6764       182.86
     265.983     0.995313         6771       213.33
     272.383     0.996094         6775       256.00
     275.711     0.996484         6778       284.44
     278.783     0.996875         6780       320.00
     281.599     0.997266         6783       365.71
     285.183     0.997656         6786       426.67
     289.535     0.998047         6788       512.00
     300.543     0.998242         6792       568.89
     300.543     0.998437         6792       640.00
     300.543     0.998633         6792       731.43
     305.151     0.998828         6795       853.33
     305.151     0.999023         6795      1024.00
     305.663     0.999121         6797      1137.78
     305.663     0.999219         6797      1280.00
     305.663     0.999316         6797      1462.86
     307.455     0.999414         6798      1706.67
     307.455     0.999512         6798      2048.00
     309.759     0.999561         6799      2275.56
     309.759     0.999609         6799      2560.00
     309.759     0.999658         6799      2925.71
     311.295     0.999707         6800      3413.33
     311.295     0.999756         6800      4096.00
     311.295     0.999780         6800      4551.11
     311.295     0.999805         6800      5120.00
     311.295     0.999829         6800      5851.43
     313.855     0.999854         6801      6826.67
     313.855     1.000000         6801          inf
#[Mean    =      121.847, StdDeviation   =       50.746]
#[Max     =      313.600, Total count    =         6801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.98KB
