Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.834ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 55.927ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 77.591ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 64.688ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.62ms   33.85ms 158.46ms   63.25%
    Req/Sec    12.15      3.27    20.00     86.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.29ms
 75.000%   85.57ms
 90.000%  115.07ms
 99.000%  143.23ms
 99.900%  155.39ms
 99.990%  157.57ms
 99.999%  158.59ms
100.000%  158.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.311     0.000000            1         1.00
      22.191     0.100000          853         1.11
      34.623     0.200000         1700         1.25
      40.095     0.300000         2550         1.43
      51.615     0.400000         3399         1.67
      55.295     0.500000         4251         2.00
      57.727     0.550000         4674         2.22
      65.407     0.600000         5102         2.50
      71.231     0.650000         5523         2.86
      78.399     0.700000         5948         3.33
      85.567     0.750000         6375         4.00
      93.375     0.775000         6585         4.44
      95.551     0.800000         6806         5.00
      97.727     0.825000         7010         5.71
     100.735     0.850000         7224         6.67
     109.439     0.875000         7435         8.00
     112.575     0.887500         7541         8.89
     115.071     0.900000         7649        10.00
     117.631     0.912500         7754        11.43
     120.063     0.925000         7859        13.33
     122.495     0.937500         7966        16.00
     123.775     0.943750         8019        17.78
     125.183     0.950000         8072        20.00
     126.271     0.956250         8125        22.86
     128.191     0.962500         8179        26.67
     130.239     0.968750         8235        32.00
     131.327     0.971875         8260        35.56
     133.375     0.975000         8285        40.00
     135.295     0.978125         8311        45.71
     137.471     0.981250         8337        53.33
     139.903     0.984375         8364        64.00
     140.671     0.985938         8377        71.11
     141.695     0.987500         8390        80.00
     142.591     0.989062         8405        91.43
     143.999     0.990625         8417       106.67
     145.151     0.992188         8430       128.00
     146.047     0.992969         8437       142.22
     146.687     0.993750         8444       160.00
     147.199     0.994531         8450       182.86
     148.735     0.995313         8458       213.33
     149.631     0.996094         8464       256.00
     150.655     0.996484         8467       284.44
     151.423     0.996875         8470       320.00
     152.063     0.997266         8473       365.71
     152.703     0.997656         8477       426.67
     153.343     0.998047         8480       512.00
     153.471     0.998242         8482       568.89
     153.983     0.998437         8483       640.00
     154.495     0.998633         8486       731.43
     154.879     0.998828         8487       853.33
     155.391     0.999023         8488      1024.00
     156.159     0.999121         8489      1137.78
     156.415     0.999219         8490      1280.00
     156.927     0.999316         8491      1462.86
     157.055     0.999414         8493      1706.67
     157.055     0.999512         8493      2048.00
     157.055     0.999561         8493      2275.56
     157.055     0.999609         8493      2560.00
     157.567     0.999658         8495      2925.71
     157.567     0.999707         8495      3413.33
     157.567     0.999756         8495      4096.00
     157.567     0.999780         8495      4551.11
     157.567     0.999805         8495      5120.00
     157.567     0.999829         8495      5851.43
     157.567     0.999854         8495      6826.67
     157.567     0.999878         8495      8192.00
     158.591     0.999890         8496      9102.22
     158.591     1.000000         8496          inf
#[Mean    =       62.620, StdDeviation   =       33.849]
#[Max     =      158.464, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.67KB
