Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 167.868ms, rate sampling interval: 472ms
  Thread calibration: mean lat.: 155.236ms, rate sampling interval: 434ms
  Thread calibration: mean lat.: 152.337ms, rate sampling interval: 414ms
  Thread calibration: mean lat.: 165.397ms, rate sampling interval: 451ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   154.26ms   43.74ms 353.28ms   66.67%
    Req/Sec    12.02      1.75    19.00     83.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  141.82ms
 75.000%  190.21ms
 90.000%  212.22ms
 99.000%  265.21ms
 99.900%  301.82ms
 99.990%  329.21ms
 99.999%  353.54ms
100.000%  353.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      89.407     0.000000            1         1.00
     106.815     0.100000          861         1.11
     112.127     0.200000         1719         1.25
     116.735     0.300000         2553         1.43
     125.951     0.400000         3404         1.67
     141.823     0.500000         4260         2.00
     151.551     0.550000         4680         2.22
     173.183     0.600000         5103         2.50
     182.655     0.650000         5528         2.86
     187.135     0.700000         5962         3.33
     190.207     0.750000         6390         4.00
     191.743     0.775000         6595         4.44
     193.919     0.800000         6808         5.00
     196.735     0.825000         7019         5.71
     200.575     0.850000         7228         6.67
     205.951     0.875000         7445         8.00
     209.151     0.887500         7547         8.89
     212.223     0.900000         7654        10.00
     215.295     0.912500         7763        11.43
     218.495     0.925000         7868        13.33
     221.951     0.937500         7974        16.00
     224.511     0.943750         8026        17.78
     227.327     0.950000         8078        20.00
     230.271     0.956250         8132        22.86
     233.727     0.962500         8185        26.67
     237.823     0.968750         8239        32.00
     240.255     0.971875         8264        35.56
     243.199     0.975000         8291        40.00
     246.911     0.978125         8317        45.71
     250.239     0.981250         8344        53.33
     255.231     0.984375         8371        64.00
     257.535     0.985938         8384        71.11
     259.199     0.987500         8397        80.00
     263.423     0.989062         8410        91.43
     266.495     0.990625         8424       106.67
     271.615     0.992188         8437       128.00
     273.919     0.992969         8444       142.22
     275.199     0.993750         8450       160.00
     277.503     0.994531         8457       182.86
     282.623     0.995313         8464       213.33
     284.671     0.996094         8470       256.00
     287.999     0.996484         8474       284.44
     289.535     0.996875         8477       320.00
     290.815     0.997266         8480       365.71
     293.631     0.997656         8484       426.67
     297.727     0.998047         8487       512.00
     298.751     0.998242         8489       568.89
     299.775     0.998437         8490       640.00
     301.311     0.998633         8492       731.43
     301.823     0.998828         8494       853.33
     302.079     0.999023         8495      1024.00
     303.615     0.999121         8496      1137.78
     313.343     0.999219         8497      1280.00
     314.623     0.999316         8498      1462.86
     317.951     0.999414         8499      1706.67
     317.951     0.999512         8499      2048.00
     322.303     0.999561         8500      2275.56
     322.303     0.999609         8500      2560.00
     322.559     0.999658         8501      2925.71
     322.559     0.999707         8501      3413.33
     322.559     0.999756         8501      4096.00
     329.215     0.999780         8502      4551.11
     329.215     0.999805         8502      5120.00
     329.215     0.999829         8502      5851.43
     329.215     0.999854         8502      6826.67
     329.215     0.999878         8502      8192.00
     353.535     0.999890         8503      9102.22
     353.535     1.000000         8503          inf
#[Mean    =      154.258, StdDeviation   =       43.744]
#[Max     =      353.280, Total count    =         8503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8998 requests in 3.00m, 2.14MB read
Requests/sec:     49.98
Transfer/sec:     12.15KB
