Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 142.514ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 146.170ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 145.603ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 148.563ms, rate sampling interval: 401ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.33ms   37.81ms 238.72ms   58.37%
    Req/Sec     7.21      2.06    10.00     94.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.06ms
 75.000%  193.66ms
 90.000%  200.06ms
 99.000%  207.49ms
 99.900%  214.01ms
 99.990%  231.55ms
 99.999%  238.85ms
100.000%  238.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      95.743     0.000000            1         1.00
     112.447     0.100000          514         1.11
     116.671     0.200000         1021         1.25
     119.679     0.300000         1536         1.43
     122.175     0.400000         2047         1.67
     125.055     0.500000         2554         2.00
     126.783     0.550000         2805         2.22
     130.303     0.600000         3060         2.50
     186.111     0.650000         3319         2.86
     190.847     0.700000         3581         3.33
     193.663     0.750000         3825         4.00
     194.815     0.775000         3966         4.44
     195.839     0.800000         4081         5.00
     196.991     0.825000         4214         5.71
     198.015     0.850000         4344         6.67
     199.039     0.875000         4474         8.00
     199.551     0.887500         4534         8.89
     200.063     0.900000         4595        10.00
     200.703     0.912500         4656        11.43
     201.343     0.925000         4727        13.33
     202.111     0.937500         4784        16.00
     202.495     0.943750         4817        17.78
     202.879     0.950000         4855        20.00
     203.391     0.956250         4881        22.86
     203.647     0.962500         4909        26.67
     204.287     0.968750         4942        32.00
     204.543     0.971875         4957        35.56
     205.055     0.975000         4976        40.00
     205.311     0.978125         4989        45.71
     205.695     0.981250         5007        53.33
     206.079     0.984375         5022        64.00
     206.207     0.985938         5029        71.11
     206.591     0.987500         5038        80.00
     207.231     0.989062         5047        91.43
     207.615     0.990625         5053       106.67
     208.255     0.992188         5064       128.00
     208.639     0.992969         5069       142.22
     208.639     0.993750         5069       160.00
     208.895     0.994531         5073       182.86
     209.407     0.995313         5080       213.33
     209.791     0.996094         5081       256.00
     209.919     0.996484         5084       284.44
     210.175     0.996875         5085       320.00
     210.559     0.997266         5088       365.71
     210.815     0.997656         5089       426.67
     211.839     0.998047         5091       512.00
     211.967     0.998242         5092       568.89
     212.351     0.998437         5093       640.00
     213.247     0.998633         5094       731.43
     214.015     0.998828         5095       853.33
     215.167     0.999023         5096      1024.00
     215.167     0.999121         5096      1137.78
     215.551     0.999219         5097      1280.00
     215.551     0.999316         5097      1462.86
     231.295     0.999414         5098      1706.67
     231.295     0.999512         5098      2048.00
     231.295     0.999561         5098      2275.56
     231.551     0.999609         5099      2560.00
     231.551     0.999658         5099      2925.71
     231.551     0.999707         5099      3413.33
     231.551     0.999756         5099      4096.00
     231.551     0.999780         5099      4551.11
     238.847     0.999805         5100      5120.00
     238.847     1.000000         5100          inf
#[Mean    =      148.331, StdDeviation   =       37.810]
#[Max     =      238.720, Total count    =         5100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
