Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 149.569ms, rate sampling interval: 392ms
  Thread calibration: mean lat.: 159.758ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 158.140ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 136.284ms, rate sampling interval: 397ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   150.31ms   37.94ms 213.63ms   57.67%
    Req/Sec     2.41      2.36     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.25ms
 75.000%  194.18ms
 90.000%  199.93ms
 99.000%  206.34ms
 99.900%  210.30ms
 99.990%  213.76ms
 99.999%  213.76ms
100.000%  213.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      99.967     0.000000            1         1.00
     114.111     0.100000          170         1.11
     117.439     0.200000          340         1.25
     119.871     0.300000          511         1.43
     122.111     0.400000          681         1.67
     125.247     0.500000          848         2.00
     127.551     0.550000          934         2.22
     181.759     0.600000         1018         2.50
     189.567     0.650000         1104         2.86
     192.255     0.700000         1189         3.33
     194.175     0.750000         1272         4.00
     195.327     0.775000         1319         4.44
     196.223     0.800000         1360         5.00
     197.119     0.825000         1401         5.71
     198.015     0.850000         1449         6.67
     199.039     0.875000         1490         8.00
     199.423     0.887500         1506         8.89
     200.063     0.900000         1530        10.00
     200.703     0.912500         1548        11.43
     201.343     0.925000         1569        13.33
     202.111     0.937500         1594        16.00
     202.239     0.943750         1601        17.78
     202.751     0.950000         1613        20.00
     203.135     0.956250         1625        22.86
     203.519     0.962500         1635        26.67
     204.159     0.968750         1643        32.00
     204.543     0.971875         1651        35.56
     204.671     0.975000         1654        40.00
     204.927     0.978125         1660        45.71
     205.183     0.981250         1665        53.33
     205.439     0.984375         1671        64.00
     205.567     0.985938         1673        71.11
     205.695     0.987500         1676        80.00
     206.207     0.989062         1678        91.43
     206.975     0.990625         1681       106.67
     207.487     0.992188         1684       128.00
     207.871     0.992969         1686       142.22
     207.871     0.993750         1686       160.00
     207.999     0.994531         1687       182.86
     208.383     0.995313         1689       213.33
     208.511     0.996094         1690       256.00
     208.895     0.996484         1691       284.44
     208.895     0.996875         1691       320.00
     209.151     0.997266         1692       365.71
     209.919     0.997656         1693       426.67
     209.919     0.998047         1693       512.00
     210.303     0.998242         1694       568.89
     210.303     0.998437         1694       640.00
     210.303     0.998633         1694       731.43
     213.759     0.998828         1696       853.33
     213.759     1.000000         1696          inf
#[Mean    =      150.313, StdDeviation   =       37.937]
#[Max     =      213.632, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.69KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
