Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 150.280ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 150.904ms, rate sampling interval: 399ms
  Thread calibration: mean lat.: 147.521ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 146.415ms, rate sampling interval: 398ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.18ms   37.55ms 213.50ms   56.79%
    Req/Sec     9.65      1.56    15.00     84.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.54ms
 75.000%  192.51ms
 90.000%  199.17ms
 99.000%  205.95ms
 99.900%  211.33ms
 99.990%  211.97ms
 99.999%  213.63ms
100.000%  213.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      94.783     0.000000            1         1.00
     112.319     0.100000          689         1.11
     116.415     0.200000         1365         1.25
     119.103     0.300000         2057         1.43
     121.599     0.400000         2730         1.67
     124.543     0.500000         3401         2.00
     126.591     0.550000         3742         2.22
     131.071     0.600000         4084         2.50
     186.751     0.650000         4420         2.86
     190.335     0.700000         4769         3.33
     192.511     0.750000         5108         4.00
     193.535     0.775000         5290         4.44
     194.303     0.800000         5440         5.00
     195.455     0.825000         5618         5.71
     196.607     0.850000         5794         6.67
     197.631     0.875000         5952         8.00
     198.399     0.887500         6043         8.89
     199.167     0.900000         6130        10.00
     199.807     0.912500         6212        11.43
     200.319     0.925000         6294        13.33
     200.959     0.937500         6391        16.00
     201.215     0.943750         6423        17.78
     201.599     0.950000         6467        20.00
     201.855     0.956250         6503        22.86
     202.239     0.962500         6546        26.67
     202.751     0.968750         6588        32.00
     203.007     0.971875         6613        35.56
     203.391     0.975000         6636        40.00
     203.775     0.978125         6655        45.71
     204.159     0.981250         6673        53.33
     204.799     0.984375         6698        64.00
     205.055     0.985938         6709        71.11
     205.311     0.987500         6715        80.00
     205.695     0.989062         6727        91.43
     206.079     0.990625         6738       106.67
     206.335     0.992188         6746       128.00
     206.591     0.992969         6752       142.22
     207.103     0.993750         6758       160.00
     207.359     0.994531         6763       182.86
     207.743     0.995313         6768       213.33
     208.639     0.996094         6773       256.00
     209.023     0.996484         6776       284.44
     209.663     0.996875         6778       320.00
     210.047     0.997266         6782       365.71
     210.303     0.997656         6784       426.67
     210.687     0.998047         6786       512.00
     211.071     0.998242         6788       568.89
     211.199     0.998437         6791       640.00
     211.199     0.998633         6791       731.43
     211.327     0.998828         6792       853.33
     211.455     0.999023         6793      1024.00
     211.711     0.999121         6796      1137.78
     211.711     0.999219         6796      1280.00
     211.711     0.999316         6796      1462.86
     211.711     0.999414         6796      1706.67
     211.711     0.999512         6796      2048.00
     211.839     0.999561         6797      2275.56
     211.839     0.999609         6797      2560.00
     211.839     0.999658         6797      2925.71
     211.967     0.999707         6798      3413.33
     211.967     0.999756         6798      4096.00
     211.967     0.999780         6798      4551.11
     211.967     0.999805         6798      5120.00
     211.967     0.999829         6798      5851.43
     213.631     0.999854         6799      6826.67
     213.631     1.000000         6799          inf
#[Mean    =      148.184, StdDeviation   =       37.553]
#[Max     =      213.504, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.71MB read
Requests/sec:     40.00
Transfer/sec:      9.73KB
