Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 143.955ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 155.428ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 147.668ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 148.299ms, rate sampling interval: 393ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.81ms   38.09ms 211.46ms   57.15%
    Req/Sec     4.69      1.17    10.00     86.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.18ms
 75.000%  194.56ms
 90.000%  200.32ms
 99.000%  207.74ms
 99.900%  210.82ms
 99.990%  211.58ms
 99.999%  211.58ms
100.000%  211.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      94.719     0.000000            1         1.00
     113.087     0.100000          340         1.11
     117.119     0.200000          681         1.25
     119.871     0.300000         1025         1.43
     122.111     0.400000         1360         1.67
     125.183     0.500000         1700         2.00
     127.551     0.550000         1870         2.22
     134.015     0.600000         2040         2.50
     188.543     0.650000         2212         2.86
     192.127     0.700000         2386         3.33
     194.559     0.750000         2551         4.00
     195.711     0.775000         2642         4.44
     196.607     0.800000         2734         5.00
     197.375     0.825000         2811         5.71
     198.271     0.850000         2894         6.67
     199.295     0.875000         2986         8.00
     199.807     0.887500         3025         8.89
     200.319     0.900000         3061        10.00
     200.959     0.912500         3109        11.43
     201.727     0.925000         3150        13.33
     202.367     0.937500         3188        16.00
     202.879     0.943750         3215        17.78
     203.263     0.950000         3230        20.00
     203.775     0.956250         3255        22.86
     204.287     0.962500         3273        26.67
     204.671     0.968750         3294        32.00
     204.927     0.971875         3307        35.56
     205.311     0.975000         3320        40.00
     205.695     0.978125         3326        45.71
     206.463     0.981250         3338        53.33
     206.975     0.984375         3348        64.00
     207.231     0.985938         3354        71.11
     207.359     0.987500         3359        80.00
     207.615     0.989062         3365        91.43
     207.999     0.990625         3372       106.67
     208.127     0.992188         3374       128.00
     208.383     0.992969         3377       142.22
     208.639     0.993750         3379       160.00
     209.023     0.994531         3382       182.86
     209.663     0.995313         3385       213.33
     209.791     0.996094         3387       256.00
     210.047     0.996484         3389       284.44
     210.175     0.996875         3391       320.00
     210.175     0.997266         3391       365.71
     210.431     0.997656         3393       426.67
     210.559     0.998047         3395       512.00
     210.559     0.998242         3395       568.89
     210.559     0.998437         3395       640.00
     210.687     0.998633         3396       731.43
     210.815     0.998828         3397       853.33
     210.815     0.999023         3397      1024.00
     211.199     0.999121         3398      1137.78
     211.199     0.999219         3398      1280.00
     211.199     0.999316         3398      1462.86
     211.455     0.999414         3399      1706.67
     211.455     0.999512         3399      2048.00
     211.455     0.999561         3399      2275.56
     211.455     0.999609         3399      2560.00
     211.455     0.999658         3399      2925.71
     211.583     0.999707         3400      3413.33
     211.583     1.000000         3400          inf
#[Mean    =      149.809, StdDeviation   =       38.089]
#[Max     =      211.456, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
