Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.732ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 41.643ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 37.620ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 41.874ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.96ms   27.11ms 151.94ms   84.74%
    Req/Sec     4.73      5.53    14.00     83.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.10ms
 75.000%   56.61ms
 90.000%   81.60ms
 99.000%  118.97ms
 99.900%  142.59ms
 99.990%  152.06ms
 99.999%  152.06ms
100.000%  152.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.415     0.000000            1         1.00
      14.679     0.100000          340         1.11
      16.511     0.200000          681         1.25
      21.791     0.300000         1024         1.43
      23.087     0.400000         1361         1.67
      25.103     0.500000         1702         2.00
      29.295     0.550000         1870         2.22
      41.503     0.600000         2040         2.50
      51.615     0.650000         2210         2.86
      55.359     0.700000         2386         3.33
      56.607     0.750000         2556         4.00
      57.279     0.775000         2635         4.44
      59.391     0.800000         2720         5.00
      62.207     0.825000         2805         5.71
      64.127     0.850000         2891         6.67
      68.159     0.875000         2976         8.00
      73.151     0.887500         3019         8.89
      81.599     0.900000         3060        10.00
      90.111     0.912500         3103        11.43
      94.527     0.925000         3145        13.33
      96.127     0.937500         3188        16.00
      96.895     0.943750         3209        17.78
      97.599     0.950000         3231        20.00
      98.175     0.956250         3254        22.86
      98.687     0.962500         3274        26.67
     100.031     0.968750         3294        32.00
     101.311     0.971875         3306        35.56
     101.951     0.975000         3315        40.00
     102.591     0.978125         3327        45.71
     103.359     0.981250         3337        53.33
     105.343     0.984375         3347        64.00
     108.799     0.985938         3353        71.11
     115.327     0.987500         3358        80.00
     117.567     0.989062         3363        91.43
     121.343     0.990625         3370       106.67
     128.895     0.992188         3374       128.00
     135.551     0.992969         3378       142.22
     135.679     0.993750         3379       160.00
     138.367     0.994531         3382       182.86
     139.007     0.995313         3385       213.33
     139.647     0.996094         3387       256.00
     140.031     0.996484         3390       284.44
     140.031     0.996875         3390       320.00
     140.159     0.997266         3391       365.71
     140.799     0.997656         3393       426.67
     141.183     0.998047         3394       512.00
     141.311     0.998242         3395       568.89
     141.311     0.998437         3395       640.00
     141.695     0.998633         3396       731.43
     142.591     0.998828         3397       853.33
     142.591     0.999023         3397      1024.00
     143.231     0.999121         3398      1137.78
     143.231     0.999219         3398      1280.00
     143.231     0.999316         3398      1462.86
     145.535     0.999414         3399      1706.67
     145.535     0.999512         3399      2048.00
     145.535     0.999561         3399      2275.56
     145.535     0.999609         3399      2560.00
     145.535     0.999658         3399      2925.71
     152.063     0.999707         3400      3413.33
     152.063     1.000000         3400          inf
#[Mean    =       39.957, StdDeviation   =       27.112]
#[Max     =      151.936, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.67MB read
Requests/sec:     20.01
Transfer/sec:    299.62KB
