Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.414ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 36.385ms, rate sampling interval: 125ms
  Thread calibration: mean lat.: 36.686ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 42.125ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.13ms   28.95ms 144.51ms   76.95%
    Req/Sec     2.41      4.99    16.00     86.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.34ms
 75.000%   57.95ms
 90.000%   90.82ms
 99.000%  136.45ms
 99.900%  141.05ms
 99.990%  144.64ms
 99.999%  144.64ms
100.000%  144.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.887     0.000000            1         1.00
      12.479     0.100000          170         1.11
      15.647     0.200000          340         1.25
      21.631     0.300000          509         1.43
      23.519     0.400000          680         1.67
      25.343     0.500000          848         2.00
      35.391     0.550000          933         2.22
      44.095     0.600000         1018         2.50
      53.311     0.650000         1106         2.86
      55.071     0.700000         1189         3.33
      57.951     0.750000         1272         4.00
      62.271     0.775000         1315         4.44
      63.455     0.800000         1358         5.00
      65.087     0.825000         1400         5.71
      69.375     0.850000         1442         6.67
      78.783     0.875000         1485         8.00
      86.335     0.887500         1506         8.89
      91.135     0.900000         1527        10.00
      92.863     0.912500         1548        11.43
      94.655     0.925000         1569        13.33
      95.871     0.937500         1590        16.00
      96.511     0.943750         1601        17.78
      97.087     0.950000         1613        20.00
      97.663     0.956250         1622        22.86
      98.623     0.962500         1634        26.67
     100.543     0.968750         1643        32.00
     101.759     0.971875         1649        35.56
     103.359     0.975000         1654        40.00
     106.943     0.978125         1659        45.71
     109.119     0.981250         1665        53.33
     111.295     0.984375         1670        64.00
     113.983     0.985938         1674        71.11
     116.671     0.987500         1675        80.00
     133.631     0.989062         1678        91.43
     136.831     0.990625         1681       106.67
     137.087     0.992188         1683       128.00
     137.727     0.992969         1685       142.22
     137.983     0.993750         1687       160.00
     137.983     0.994531         1687       182.86
     138.879     0.995313         1689       213.33
     139.007     0.996094         1690       256.00
     139.263     0.996484         1691       284.44
     139.263     0.996875         1691       320.00
     139.775     0.997266         1692       365.71
     140.031     0.997656         1693       426.67
     140.031     0.998047         1693       512.00
     141.055     0.998242         1694       568.89
     141.055     0.998437         1694       640.00
     141.055     0.998633         1694       731.43
     142.847     0.998828         1695       853.33
     142.847     0.999023         1695      1024.00
     142.847     0.999121         1695      1137.78
     142.847     0.999219         1695      1280.00
     142.847     0.999316         1695      1462.86
     144.639     0.999414         1696      1706.67
     144.639     1.000000         1696          inf
#[Mean    =       41.133, StdDeviation   =       28.947]
#[Max     =      144.512, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.80KB
