Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 33.021ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 57.694ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 52.671ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 56.822ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.83ms   34.19ms 164.99ms   57.26%
    Req/Sec     9.57      4.62    20.00     71.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.74ms
 75.000%   76.42ms
 90.000%   99.71ms
 99.000%  137.73ms
 99.900%  153.73ms
 99.990%  162.05ms
 99.999%  165.12ms
100.000%  165.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.351     0.000000            1         1.00
      11.991     0.100000          680         1.11
      15.623     0.200000         1360         1.25
      20.767     0.300000         2041         1.43
      36.735     0.400000         2720         1.67
      52.735     0.500000         3401         2.00
      54.047     0.550000         3747         2.22
      55.263     0.600000         4083         2.50
      59.231     0.650000         4422         2.86
      66.495     0.700000         4760         3.33
      76.415     0.750000         5103         4.00
      82.111     0.775000         5272         4.44
      89.727     0.800000         5442         5.00
      93.183     0.825000         5617         5.71
      94.783     0.850000         5783         6.67
      96.767     0.875000         5952         8.00
      97.983     0.887500         6036         8.89
      99.711     0.900000         6127        10.00
     101.183     0.912500         6208        11.43
     102.783     0.925000         6290        13.33
     106.111     0.937500         6376        16.00
     108.095     0.943750         6418        17.78
     110.975     0.950000         6460        20.00
     113.407     0.956250         6504        22.86
     115.711     0.962500         6545        26.67
     118.527     0.968750         6588        32.00
     121.023     0.971875         6609        35.56
     123.327     0.975000         6630        40.00
     125.631     0.978125         6652        45.71
     129.855     0.981250         6673        53.33
     133.759     0.984375         6694        64.00
     134.911     0.985938         6706        71.11
     136.063     0.987500         6715        80.00
     137.215     0.989062         6726        91.43
     137.983     0.990625         6737       106.67
     138.623     0.992188         6747       128.00
     139.775     0.992969         6757       142.22
     139.903     0.993750         6758       160.00
     140.543     0.994531         6763       182.86
     141.311     0.995313         6769       213.33
     142.591     0.996094         6774       256.00
     143.231     0.996484         6778       284.44
     143.359     0.996875         6779       320.00
     146.175     0.997266         6782       365.71
     146.815     0.997656         6785       426.67
     147.071     0.998047         6787       512.00
     147.455     0.998242         6789       568.89
     148.863     0.998437         6790       640.00
     149.119     0.998633         6791       731.43
     153.727     0.998828         6793       853.33
     154.111     0.999023         6795      1024.00
     154.111     0.999121         6795      1137.78
     154.111     0.999219         6795      1280.00
     156.415     0.999316         6796      1462.86
     157.183     0.999414         6797      1706.67
     157.183     0.999512         6797      2048.00
     158.719     0.999561         6798      2275.56
     158.719     0.999609         6798      2560.00
     158.719     0.999658         6798      2925.71
     162.047     0.999707         6799      3413.33
     162.047     0.999756         6799      4096.00
     162.047     0.999780         6799      4551.11
     162.047     0.999805         6799      5120.00
     162.047     0.999829         6799      5851.43
     165.119     0.999854         6800      6826.67
     165.119     1.000000         6800          inf
#[Mean    =       51.825, StdDeviation   =       34.189]
#[Max     =      164.992, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.01KB
