Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.865ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 41.036ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 38.694ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 51.055ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.98ms   33.12ms 170.50ms   53.48%
    Req/Sec    12.05      4.28    31.00     86.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.69ms
 75.000%   69.63ms
 90.000%   99.78ms
 99.000%  139.52ms
 99.900%  154.11ms
 99.990%  159.36ms
 99.999%  170.62ms
100.000%  170.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.591     0.000000            1         1.00
      14.631     0.100000          851         1.11
      16.959     0.200000         1703         1.25
      19.663     0.300000         2550         1.43
      44.607     0.400000         3399         1.67
      54.687     0.500000         4250         2.00
      56.063     0.550000         4676         2.22
      57.599     0.600000         5107         2.50
      59.167     0.650000         5523         2.86
      62.015     0.700000         5949         3.33
      69.631     0.750000         6375         4.00
      75.711     0.775000         6587         4.44
      85.375     0.800000         6800         5.00
      91.199     0.825000         7010         5.71
      95.167     0.850000         7222         6.67
      97.279     0.875000         7439         8.00
      98.239     0.887500         7544         8.89
      99.839     0.900000         7650        10.00
     101.247     0.912500         7757        11.43
     102.783     0.925000         7859        13.33
     105.151     0.937500         7966        16.00
     106.815     0.943750         8020        17.78
     108.479     0.950000         8076        20.00
     110.143     0.956250         8126        22.86
     112.063     0.962500         8178        26.67
     115.199     0.968750         8231        32.00
     117.631     0.971875         8258        35.56
     120.703     0.975000         8284        40.00
     124.671     0.978125         8311        45.71
     130.303     0.981250         8337        53.33
     134.911     0.984375         8365        64.00
     136.703     0.985938         8377        71.11
     137.983     0.987500         8390        80.00
     139.007     0.989062         8405        91.43
     140.159     0.990625         8418       106.67
     141.951     0.992188         8430       128.00
     142.591     0.992969         8438       142.22
     143.103     0.993750         8443       160.00
     143.871     0.994531         8452       182.86
     144.383     0.995313         8457       213.33
     146.047     0.996094         8463       256.00
     147.199     0.996484         8467       284.44
     147.455     0.996875         8470       320.00
     148.223     0.997266         8473       365.71
     149.247     0.997656         8477       426.67
     149.887     0.998047         8480       512.00
     150.143     0.998242         8482       568.89
     150.783     0.998437         8483       640.00
     153.215     0.998633         8485       731.43
     153.727     0.998828         8487       853.33
     154.111     0.999023         8488      1024.00
     155.391     0.999121         8489      1137.78
     155.519     0.999219         8490      1280.00
     155.647     0.999316         8491      1462.86
     156.543     0.999414         8492      1706.67
     156.543     0.999512         8492      2048.00
     157.823     0.999561         8493      2275.56
     157.823     0.999609         8493      2560.00
     158.847     0.999658         8494      2925.71
     158.847     0.999707         8494      3413.33
     158.847     0.999756         8494      4096.00
     159.359     0.999780         8495      4551.11
     159.359     0.999805         8495      5120.00
     159.359     0.999829         8495      5851.43
     159.359     0.999854         8495      6826.67
     159.359     0.999878         8495      8192.00
     170.623     0.999890         8496      9102.22
     170.623     1.000000         8496          inf
#[Mean    =       51.982, StdDeviation   =       33.124]
#[Max     =      170.496, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9003 requests in 3.00m, 131.66MB read
Requests/sec:     50.01
Transfer/sec:    748.91KB
