Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 94.116ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 91.811ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 111.692ms, rate sampling interval: 324ms
  Thread calibration: mean lat.: 85.654ms, rate sampling interval: 222ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.86ms   28.55ms 263.94ms   72.45%
    Req/Sec     2.32      3.28     9.00     79.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.19ms
 75.000%  104.77ms
 90.000%  130.05ms
 99.000%  171.90ms
 99.900%  238.34ms
 99.990%  264.19ms
 99.999%  264.19ms
100.000%  264.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      39.103     0.000000            1         1.00
      60.767     0.100000          110         1.11
      67.775     0.200000          220         1.25
      72.767     0.300000          329         1.43
      76.287     0.400000          440         1.67
      80.191     0.500000          548         2.00
      81.791     0.550000          603         2.22
      84.415     0.600000          659         2.50
      88.575     0.650000          714         2.86
      95.167     0.700000          768         3.33
     104.767     0.750000          822         4.00
     107.967     0.775000          850         4.44
     112.511     0.800000          877         5.00
     118.847     0.825000          905         5.71
     121.535     0.850000          932         6.67
     125.375     0.875000          959         8.00
     127.871     0.887500          973         8.89
     130.111     0.900000          987        10.00
     132.223     0.912500         1001        11.43
     134.783     0.925000         1014        13.33
     139.135     0.937500         1028        16.00
     141.055     0.943750         1035        17.78
     143.359     0.950000         1042        20.00
     147.071     0.956250         1049        22.86
     148.223     0.962500         1055        26.67
     151.679     0.968750         1062        32.00
     157.951     0.971875         1066        35.56
     160.127     0.975000         1069        40.00
     163.071     0.978125         1073        45.71
     164.863     0.981250         1076        53.33
     166.527     0.984375         1080        64.00
     168.191     0.985938         1081        71.11
     169.087     0.987500         1083        80.00
     171.903     0.989062         1085        91.43
     172.415     0.990625         1086       106.67
     174.847     0.992188         1088       128.00
     179.967     0.992969         1089       142.22
     180.095     0.993750         1090       160.00
     190.591     0.994531         1092       182.86
     190.591     0.995313         1092       213.33
     190.591     0.996094         1092       256.00
     208.255     0.996484         1093       284.44
     208.255     0.996875         1093       320.00
     225.791     0.997266         1094       365.71
     225.791     0.997656         1094       426.67
     225.791     0.998047         1094       512.00
     238.335     0.998242         1095       568.89
     238.335     0.998437         1095       640.00
     238.335     0.998633         1095       731.43
     238.335     0.998828         1095       853.33
     238.335     0.999023         1095      1024.00
     264.191     0.999121         1096      1137.78
     264.191     1.000000         1096          inf
#[Mean    =       88.856, StdDeviation   =       28.549]
#[Max     =      263.936, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
