Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 113.563ms, rate sampling interval: 306ms
  Thread calibration: mean lat.: 118.043ms, rate sampling interval: 334ms
  Thread calibration: mean lat.: 88.780ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 94.431ms, rate sampling interval: 298ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   101.27ms   33.35ms 276.22ms   66.58%
    Req/Sec    11.98      2.54    20.00     84.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.25ms
 75.000%  126.08ms
 90.000%  145.79ms
 99.000%  188.67ms
 99.900%  232.45ms
 99.990%  263.42ms
 99.999%  276.48ms
100.000%  276.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.479     0.000000            1         1.00
      64.063     0.100000          551         1.11
      71.871     0.200000         1105         1.25
      76.607     0.300000         1651         1.43
      81.919     0.400000         2204         1.67
      96.255     0.500000         2750         2.00
     103.231     0.550000         3028         2.22
     109.375     0.600000         3301         2.50
     115.775     0.650000         3575         2.86
     120.959     0.700000         3860         3.33
     126.079     0.750000         4127         4.00
     128.895     0.775000         4266         4.44
     132.095     0.800000         4402         5.00
     135.807     0.825000         4540         5.71
     139.263     0.850000         4681         6.67
     142.207     0.875000         4816         8.00
     143.871     0.887500         4882         8.89
     145.791     0.900000         4954        10.00
     148.479     0.912500         5023        11.43
     150.655     0.925000         5089        13.33
     153.471     0.937500         5157        16.00
     154.751     0.943750         5192        17.78
     156.287     0.950000         5226        20.00
     157.695     0.956250         5261        22.86
     159.743     0.962500         5294        26.67
     163.455     0.968750         5329        32.00
     166.911     0.971875         5346        35.56
     169.855     0.975000         5363        40.00
     174.207     0.978125         5380        45.71
     177.663     0.981250         5397        53.33
     181.247     0.984375         5415        64.00
     182.399     0.985938         5423        71.11
     184.959     0.987500         5433        80.00
     186.751     0.989062         5440        91.43
     190.847     0.990625         5449       106.67
     193.407     0.992188         5458       128.00
     195.455     0.992969         5462       142.22
     198.911     0.993750         5466       160.00
     202.111     0.994531         5470       182.86
     205.695     0.995313         5475       213.33
     209.535     0.996094         5479       256.00
     210.815     0.996484         5481       284.44
     216.063     0.996875         5483       320.00
     218.623     0.997266         5485       365.71
     220.927     0.997656         5488       426.67
     222.719     0.998047         5490       512.00
     223.871     0.998242         5491       568.89
     225.407     0.998437         5492       640.00
     225.663     0.998633         5493       731.43
     229.503     0.998828         5494       853.33
     232.447     0.999023         5495      1024.00
     238.719     0.999121         5496      1137.78
     238.719     0.999219         5496      1280.00
     245.247     0.999316         5497      1462.86
     245.247     0.999414         5497      1706.67
     248.191     0.999512         5498      2048.00
     248.191     0.999561         5498      2275.56
     248.191     0.999609         5498      2560.00
     263.423     0.999658         5499      2925.71
     263.423     0.999707         5499      3413.33
     263.423     0.999756         5499      4096.00
     263.423     0.999780         5499      4551.11
     263.423     0.999805         5499      5120.00
     276.479     0.999829         5500      5851.43
     276.479     1.000000         5500          inf
#[Mean    =      101.273, StdDeviation   =       33.354]
#[Max     =      276.224, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
