Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 110.237ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 106.750ms, rate sampling interval: 292ms
  Thread calibration: mean lat.: 101.088ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 98.436ms, rate sampling interval: 266ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   100.05ms   30.82ms 258.82ms   67.88%
    Req/Sec     6.86      1.84    15.00     84.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   90.82ms
 75.000%  122.82ms
 90.000%  146.18ms
 99.000%  177.41ms
 99.900%  210.94ms
 99.990%  258.94ms
 99.999%  258.94ms
100.000%  258.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.143     0.000000            1         1.00
      67.007     0.100000          331         1.11
      74.623     0.200000          661         1.25
      78.143     0.300000          990         1.43
      83.647     0.400000         1320         1.67
      90.815     0.500000         1649         2.00
      96.767     0.550000         1814         2.22
     103.231     0.600000         1979         2.50
     108.991     0.650000         2144         2.86
     115.007     0.700000         2308         3.33
     122.815     0.750000         2473         4.00
     126.783     0.775000         2556         4.44
     129.983     0.800000         2642         5.00
     133.631     0.825000         2722         5.71
     137.855     0.850000         2805         6.67
     142.335     0.875000         2886         8.00
     144.767     0.887500         2927         8.89
     146.175     0.900000         2970        10.00
     148.095     0.912500         3009        11.43
     150.911     0.925000         3051        13.33
     153.215     0.937500         3091        16.00
     154.111     0.943750         3112        17.78
     155.263     0.950000         3133        20.00
     156.415     0.956250         3153        22.86
     157.567     0.962500         3174        26.67
     158.847     0.968750         3194        32.00
     160.127     0.971875         3205        35.56
     161.151     0.975000         3216        40.00
     162.431     0.978125         3226        45.71
     163.327     0.981250         3236        53.33
     167.423     0.984375         3246        64.00
     171.135     0.985938         3251        71.11
     173.055     0.987500         3256        80.00
     176.639     0.989062         3261        91.43
     178.687     0.990625         3267       106.67
     181.247     0.992188         3272       128.00
     184.063     0.992969         3274       142.22
     186.495     0.993750         3277       160.00
     187.519     0.994531         3279       182.86
     192.895     0.995313         3282       213.33
     196.351     0.996094         3285       256.00
     198.015     0.996484         3286       284.44
     200.575     0.996875         3287       320.00
     200.959     0.997266         3288       365.71
     206.079     0.997656         3290       426.67
     206.847     0.998047         3291       512.00
     209.535     0.998242         3292       568.89
     209.535     0.998437         3292       640.00
     210.559     0.998633         3293       731.43
     210.943     0.998828         3294       853.33
     210.943     0.999023         3294      1024.00
     211.071     0.999121         3295      1137.78
     211.071     0.999219         3295      1280.00
     211.071     0.999316         3295      1462.86
     225.023     0.999414         3296      1706.67
     225.023     0.999512         3296      2048.00
     225.023     0.999561         3296      2275.56
     225.023     0.999609         3296      2560.00
     225.023     0.999658         3296      2925.71
     258.943     0.999707         3297      3413.33
     258.943     1.000000         3297          inf
#[Mean    =      100.048, StdDeviation   =       30.816]
#[Max     =      258.816, Total count    =         3297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     29.99
Transfer/sec:    449.15KB
