Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.270ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 84.980ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 75.665ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 63.172ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.61ms   33.83ms 205.18ms   65.71%
    Req/Sec    12.15      3.28    20.00     83.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.36ms
 75.000%   96.96ms
 90.000%  115.46ms
 99.000%  148.61ms
 99.900%  164.35ms
 99.990%  178.56ms
 99.999%  205.31ms
100.000%  205.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.911     0.000000            1         1.00
      24.255     0.100000          850         1.11
      41.119     0.200000         1702         1.25
      54.047     0.300000         2550         1.43
      62.655     0.400000         3401         1.67
      71.359     0.500000         4254         2.00
      76.607     0.550000         4681         2.22
      82.111     0.600000         5100         2.50
      88.383     0.650000         5529         2.86
      92.671     0.700000         5950         3.33
      96.959     0.750000         6380         4.00
      98.623     0.775000         6595         4.44
     100.287     0.800000         6799         5.00
     102.847     0.825000         7012         5.71
     107.263     0.850000         7228         6.67
     111.103     0.875000         7436         8.00
     112.895     0.887500         7542         8.89
     115.519     0.900000         7650        10.00
     119.103     0.912500         7755        11.43
     123.263     0.925000         7863        13.33
     127.679     0.937500         7967        16.00
     130.879     0.943750         8020        17.78
     132.991     0.950000         8075        20.00
     134.399     0.956250         8129        22.86
     136.831     0.962500         8181        26.67
     139.519     0.968750         8234        32.00
     141.183     0.971875         8261        35.56
     142.207     0.975000         8287        40.00
     142.975     0.978125         8313        45.71
     143.999     0.981250         8339        53.33
     145.407     0.984375         8367        64.00
     146.047     0.985938         8379        71.11
     147.071     0.987500         8394        80.00
     148.223     0.989062         8407        91.43
     149.119     0.990625         8420       106.67
     150.655     0.992188         8432       128.00
     153.471     0.992969         8439       142.22
     154.239     0.993750         8445       160.00
     154.879     0.994531         8452       182.86
     155.775     0.995313         8459       213.33
     157.055     0.996094         8466       256.00
     157.567     0.996484         8469       284.44
     159.231     0.996875         8472       320.00
     160.255     0.997266         8476       365.71
     161.279     0.997656         8479       426.67
     161.919     0.998047         8482       512.00
     162.559     0.998242         8484       568.89
     162.943     0.998437         8485       640.00
     163.199     0.998633         8487       731.43
     163.711     0.998828         8489       853.33
     164.351     0.999023         8490      1024.00
     165.759     0.999121         8491      1137.78
     167.295     0.999219         8492      1280.00
     167.679     0.999316         8493      1462.86
     168.447     0.999414         8494      1706.67
     168.447     0.999512         8494      2048.00
     168.575     0.999561         8495      2275.56
     168.575     0.999609         8495      2560.00
     171.007     0.999658         8496      2925.71
     171.007     0.999707         8496      3413.33
     171.007     0.999756         8496      4096.00
     178.559     0.999780         8497      4551.11
     178.559     0.999805         8497      5120.00
     178.559     0.999829         8497      5851.43
     178.559     0.999854         8497      6826.67
     178.559     0.999878         8497      8192.00
     205.311     0.999890         8498      9102.22
     205.311     1.000000         8498          inf
#[Mean    =       72.609, StdDeviation   =       33.829]
#[Max     =      205.184, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.70KB
