Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.241ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 68.567ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 57.510ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 56.258ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.68ms   36.45ms 164.86ms   62.89%
    Req/Sec     7.17      3.02    18.00     88.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.30ms
 75.000%   91.84ms
 90.000%  114.50ms
 99.000%  149.12ms
 99.900%  160.64ms
 99.990%  161.79ms
 99.999%  164.99ms
100.000%  164.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.919     0.000000            1         1.00
      21.071     0.100000          514         1.11
      29.135     0.200000         1020         1.25
      34.527     0.300000         1529         1.43
      42.719     0.400000         2043         1.67
      54.303     0.500000         2549         2.00
      62.943     0.550000         2805         2.22
      71.679     0.600000         3059         2.50
      74.751     0.650000         3313         2.86
      82.879     0.700000         3568         3.33
      91.839     0.750000         3824         4.00
      93.887     0.775000         3952         4.44
      97.663     0.800000         4078         5.00
     102.335     0.825000         4211         5.71
     104.511     0.850000         4332         6.67
     110.015     0.875000         4459         8.00
     113.023     0.887500         4524         8.89
     114.495     0.900000         4587        10.00
     116.287     0.912500         4651        11.43
     118.399     0.925000         4714        13.33
     123.007     0.937500         4781        16.00
     126.399     0.943750         4810        17.78
     131.455     0.950000         4842        20.00
     134.015     0.956250         4875        22.86
     136.063     0.962500         4905        26.67
     140.415     0.968750         4938        32.00
     142.463     0.971875         4954        35.56
     144.383     0.975000         4969        40.00
     145.535     0.978125         4985        45.71
     146.943     0.981250         5002        53.33
     147.711     0.984375         5017        64.00
     147.967     0.985938         5025        71.11
     148.607     0.987500         5033        80.00
     148.991     0.989062         5043        91.43
     149.503     0.990625         5051       106.67
     150.015     0.992188         5057       128.00
     150.399     0.992969         5061       142.22
     150.911     0.993750         5065       160.00
     151.295     0.994531         5069       182.86
     152.703     0.995313         5073       213.33
     155.263     0.996094         5077       256.00
     156.415     0.996484         5079       284.44
     157.055     0.996875         5081       320.00
     158.207     0.997266         5084       365.71
     158.591     0.997656         5085       426.67
     159.615     0.998047         5087       512.00
     159.743     0.998242         5088       568.89
     159.999     0.998437         5089       640.00
     160.383     0.998633         5090       731.43
     160.639     0.998828         5092       853.33
     160.639     0.999023         5092      1024.00
     160.639     0.999121         5092      1137.78
     160.767     0.999219         5093      1280.00
     160.767     0.999316         5093      1462.86
     161.279     0.999414         5094      1706.67
     161.279     0.999512         5094      2048.00
     161.279     0.999561         5094      2275.56
     161.791     0.999609         5095      2560.00
     161.791     0.999658         5095      2925.71
     161.791     0.999707         5095      3413.33
     161.791     0.999756         5095      4096.00
     161.791     0.999780         5095      4551.11
     164.991     0.999805         5096      5120.00
     164.991     1.000000         5096          inf
#[Mean    =       62.685, StdDeviation   =       36.451]
#[Max     =      164.864, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
