Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.803ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 59.240ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 58.163ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 71.890ms, rate sampling interval: 241ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.60ms   38.68ms 165.25ms   61.14%
    Req/Sec     2.31      3.53    10.00     78.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.81ms
 75.000%   95.74ms
 90.000%  117.82ms
 99.000%  152.06ms
 99.900%  161.15ms
 99.990%  165.38ms
 99.999%  165.38ms
100.000%  165.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.199     0.000000            1         1.00
      20.479     0.100000          170         1.11
      26.959     0.200000          340         1.25
      34.047     0.300000          509         1.43
      44.639     0.400000          679         1.67
      62.815     0.500000          848         2.00
      69.759     0.550000          934         2.22
      73.343     0.600000         1018         2.50
      79.359     0.650000         1104         2.86
      87.935     0.700000         1188         3.33
      95.743     0.750000         1272         4.00
     100.799     0.775000         1315         4.44
     103.103     0.800000         1357         5.00
     107.199     0.825000         1400         5.71
     112.319     0.850000         1442         6.67
     114.623     0.875000         1484         8.00
     116.159     0.887500         1507         8.89
     117.823     0.900000         1527        10.00
     120.191     0.912500         1549        11.43
     124.543     0.925000         1569        13.33
     134.271     0.937500         1591        16.00
     135.295     0.943750         1601        17.78
     138.623     0.950000         1612        20.00
     139.903     0.956250         1622        22.86
     142.463     0.962500         1633        26.67
     143.871     0.968750         1643        32.00
     145.791     0.971875         1650        35.56
     146.559     0.975000         1654        40.00
     147.199     0.978125         1659        45.71
     148.479     0.981250         1665        53.33
     149.119     0.984375         1670        64.00
     150.143     0.985938         1673        71.11
     151.167     0.987500         1675        80.00
     151.679     0.989062         1678        91.43
     153.343     0.990625         1681       106.67
     154.495     0.992188         1683       128.00
     156.159     0.992969         1685       142.22
     156.543     0.993750         1686       160.00
     156.799     0.994531         1687       182.86
     157.311     0.995313         1689       213.33
     157.695     0.996094         1690       256.00
     158.719     0.996484         1691       284.44
     158.719     0.996875         1691       320.00
     158.975     0.997266         1692       365.71
     159.615     0.997656         1693       426.67
     159.615     0.998047         1693       512.00
     161.151     0.998242         1694       568.89
     161.151     0.998437         1694       640.00
     161.151     0.998633         1694       731.43
     164.607     0.998828         1695       853.33
     164.607     0.999023         1695      1024.00
     164.607     0.999121         1695      1137.78
     164.607     0.999219         1695      1280.00
     164.607     0.999316         1695      1462.86
     165.375     0.999414         1696      1706.67
     165.375     1.000000         1696          inf
#[Mean    =       65.603, StdDeviation   =       38.680]
#[Max     =      165.248, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
