Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.077ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 114.007ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 60.610ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 87.201ms, rate sampling interval: 292ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    85.19ms   41.30ms 229.63ms   59.62%
    Req/Sec     9.42      2.76    17.00     92.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   93.50ms
 75.000%  115.01ms
 90.000%  137.34ms
 99.000%  161.54ms
 99.900%  190.46ms
 99.990%  215.93ms
 99.999%  229.76ms
100.000%  229.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.863     0.000000            1         1.00
      22.783     0.100000          683         1.11
      36.575     0.200000         1363         1.25
      57.375     0.300000         2040         1.43
      75.199     0.400000         2722         1.67
      93.503     0.500000         3402         2.00
      97.535     0.550000         3740         2.22
     101.951     0.600000         4091         2.50
     105.727     0.650000         4423         2.86
     110.975     0.700000         4763         3.33
     115.007     0.750000         5103         4.00
     117.823     0.775000         5276         4.44
     120.383     0.800000         5440         5.00
     124.799     0.825000         5612         5.71
     129.279     0.850000         5780         6.67
     133.375     0.875000         5950         8.00
     135.295     0.887500         6041         8.89
     137.343     0.900000         6126        10.00
     140.287     0.912500         6205        11.43
     143.999     0.925000         6291        13.33
     146.303     0.937500         6376        16.00
     147.455     0.943750         6420        17.78
     148.735     0.950000         6464        20.00
     149.759     0.956250         6503        22.86
     151.167     0.962500         6549        26.67
     152.447     0.968750         6590        32.00
     153.471     0.971875         6609        35.56
     154.111     0.975000         6632        40.00
     155.391     0.978125         6653        45.71
     156.671     0.981250         6675        53.33
     157.951     0.984375         6695        64.00
     158.719     0.985938         6706        71.11
     159.231     0.987500         6715        80.00
     160.639     0.989062         6726        91.43
     161.791     0.990625         6737       106.67
     162.943     0.992188         6747       128.00
     163.711     0.992969         6753       142.22
     166.527     0.993750         6758       160.00
     167.295     0.994531         6763       182.86
     170.111     0.995313         6769       213.33
     176.895     0.996094         6774       256.00
     178.175     0.996484         6777       284.44
     178.559     0.996875         6779       320.00
     180.607     0.997266         6783       365.71
     181.119     0.997656         6785       426.67
     181.631     0.998047         6787       512.00
     183.679     0.998242         6789       568.89
     185.343     0.998437         6790       640.00
     185.727     0.998633         6791       731.43
     190.463     0.998828         6793       853.33
     191.615     0.999023         6794      1024.00
     192.255     0.999121         6795      1137.78
     192.255     0.999219         6795      1280.00
     193.663     0.999316         6796      1462.86
     194.431     0.999414         6797      1706.67
     194.431     0.999512         6797      2048.00
     198.527     0.999561         6798      2275.56
     198.527     0.999609         6798      2560.00
     198.527     0.999658         6798      2925.71
     215.935     0.999707         6799      3413.33
     215.935     0.999756         6799      4096.00
     215.935     0.999780         6799      4551.11
     215.935     0.999805         6799      5120.00
     215.935     0.999829         6799      5851.43
     229.759     0.999854         6800      6826.67
     229.759     1.000000         6800          inf
#[Mean    =       85.192, StdDeviation   =       41.301]
#[Max     =      229.632, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.92KB
