Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 94.407ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 89.980ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 84.457ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 91.637ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.54ms   23.25ms 166.27ms   70.46%
    Req/Sec     2.34      3.70     9.00     76.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.19ms
 75.000%  102.33ms
 90.000%  117.89ms
 99.000%  148.22ms
 99.900%  159.74ms
 99.990%  166.40ms
 99.999%  166.40ms
100.000%  166.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.999     0.000000            1         1.00
      57.823     0.100000          171         1.11
      76.095     0.200000          340         1.25
      86.079     0.300000          510         1.43
      92.735     0.400000          682         1.67
      96.191     0.500000          852         2.00
      97.215     0.550000          935         2.22
      98.559     0.600000         1019         2.50
      99.903     0.650000         1105         2.86
     101.311     0.700000         1188         3.33
     102.335     0.750000         1275         4.00
     103.103     0.775000         1316         4.44
     103.999     0.800000         1358         5.00
     104.959     0.825000         1400         5.71
     107.007     0.850000         1442         6.67
     109.247     0.875000         1485         8.00
     112.575     0.887500         1506         8.89
     118.399     0.900000         1527        10.00
     127.999     0.912500         1548        11.43
     132.095     0.925000         1569        13.33
     135.935     0.937500         1592        16.00
     137.087     0.943750         1602        17.78
     138.623     0.950000         1612        20.00
     139.647     0.956250         1622        22.86
     140.927     0.962500         1633        26.67
     141.823     0.968750         1643        32.00
     142.847     0.971875         1649        35.56
     143.487     0.975000         1654        40.00
     144.383     0.978125         1659        45.71
     145.919     0.981250         1666        53.33
     146.815     0.984375         1671        64.00
     147.455     0.985938         1674        71.11
     147.711     0.987500         1675        80.00
     148.223     0.989062         1679        91.43
     149.375     0.990625         1681       106.67
     150.143     0.992188         1683       128.00
     151.807     0.992969         1685       142.22
     151.935     0.993750         1686       160.00
     152.319     0.994531         1688       182.86
     153.343     0.995313         1689       213.33
     153.471     0.996094         1690       256.00
     154.751     0.996484         1691       284.44
     154.751     0.996875         1691       320.00
     155.903     0.997266         1693       365.71
     155.903     0.997656         1693       426.67
     155.903     0.998047         1693       512.00
     159.743     0.998242         1694       568.89
     159.743     0.998437         1694       640.00
     159.743     0.998633         1694       731.43
     161.663     0.998828         1695       853.33
     161.663     0.999023         1695      1024.00
     161.663     0.999121         1695      1137.78
     161.663     0.999219         1695      1280.00
     161.663     0.999316         1695      1462.86
     166.399     0.999414         1696      1706.67
     166.399     1.000000         1696          inf
#[Mean    =       92.544, StdDeviation   =       23.255]
#[Max     =      166.272, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
