Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 121.009ms, rate sampling interval: 324ms
  Thread calibration: mean lat.: 109.187ms, rate sampling interval: 315ms
  Thread calibration: mean lat.: 104.772ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 110.754ms, rate sampling interval: 314ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.25ms   27.60ms 198.40ms   65.38%
    Req/Sec    11.93      1.90    20.00     75.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.14ms
 75.000%  119.23ms
 90.000%  152.19ms
 99.000%  174.98ms
 99.900%  185.85ms
 99.990%  196.10ms
 99.999%  198.53ms
100.000%  198.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.215     0.000000            1         1.00
      69.183     0.100000          851         1.11
      91.711     0.200000         1701         1.25
     100.991     0.300000         2551         1.43
     103.999     0.400000         3404         1.67
     107.135     0.500000         4261         2.00
     109.567     0.550000         4679         2.22
     111.743     0.600000         5111         2.50
     114.239     0.650000         5537         2.86
     116.607     0.700000         5961         3.33
     119.231     0.750000         6382         4.00
     121.599     0.775000         6592         4.44
     125.055     0.800000         6804         5.00
     134.143     0.825000         7018         5.71
     144.767     0.850000         7239         6.67
     148.351     0.875000         7444         8.00
     150.527     0.887500         7549         8.89
     152.191     0.900000         7653        10.00
     154.111     0.912500         7764        11.43
     155.647     0.925000         7866        13.33
     157.439     0.937500         7974        16.00
     158.463     0.943750         8024        17.78
     159.615     0.950000         8079        20.00
     161.023     0.956250         8132        22.86
     163.327     0.962500         8186        26.67
     165.631     0.968750         8239        32.00
     166.911     0.971875         8263        35.56
     168.447     0.975000         8294        40.00
     169.855     0.978125         8317        45.71
     172.031     0.981250         8343        53.33
     173.055     0.984375         8370        64.00
     173.439     0.985938         8384        71.11
     174.207     0.987500         8400        80.00
     174.847     0.989062         8413        91.43
     175.231     0.990625         8423       106.67
     176.383     0.992188         8436       128.00
     177.279     0.992969         8444       142.22
     177.919     0.993750         8449       160.00
     178.303     0.994531         8456       182.86
     179.071     0.995313         8464       213.33
     179.455     0.996094         8469       256.00
     179.967     0.996484         8473       284.44
     180.863     0.996875         8476       320.00
     181.375     0.997266         8479       365.71
     182.015     0.997656         8483       426.67
     183.167     0.998047         8486       512.00
     183.935     0.998242         8488       568.89
     184.063     0.998437         8489       640.00
     185.215     0.998633         8491       731.43
     185.855     0.998828         8493       853.33
     186.367     0.999023         8494      1024.00
     186.751     0.999121         8495      1137.78
     190.463     0.999219         8497      1280.00
     190.463     0.999316         8497      1462.86
     191.103     0.999414         8498      1706.67
     191.103     0.999512         8498      2048.00
     191.487     0.999561         8499      2275.56
     191.487     0.999609         8499      2560.00
     194.303     0.999658         8500      2925.71
     194.303     0.999707         8500      3413.33
     194.303     0.999756         8500      4096.00
     196.095     0.999780         8501      4551.11
     196.095     0.999805         8501      5120.00
     196.095     0.999829         8501      5851.43
     196.095     0.999854         8501      6826.67
     196.095     0.999878         8501      8192.00
     198.527     0.999890         8502      9102.22
     198.527     1.000000         8502          inf
#[Mean    =      109.247, StdDeviation   =       27.598]
#[Max     =      198.400, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
