Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 101.002ms, rate sampling interval: 292ms
  Thread calibration: mean lat.: 97.601ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 94.037ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 100.104ms, rate sampling interval: 285ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   100.44ms   27.42ms 174.98ms   68.09%
    Req/Sec     6.97      2.08    15.00     89.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   99.90ms
 75.000%  112.83ms
 90.000%  142.59ms
 99.000%  164.35ms
 99.900%  170.75ms
 99.990%  174.85ms
 99.999%  175.10ms
100.000%  175.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.455     0.000000            1         1.00
      60.767     0.100000          510         1.11
      80.895     0.200000         1022         1.25
      91.775     0.300000         1533         1.43
      96.511     0.400000         2043         1.67
      99.903     0.500000         2551         2.00
     102.015     0.550000         2808         2.22
     103.679     0.600000         3059         2.50
     105.407     0.650000         3320         2.86
     108.287     0.700000         3571         3.33
     112.831     0.750000         3824         4.00
     115.839     0.775000         3954         4.44
     119.103     0.800000         4079         5.00
     122.815     0.825000         4205         5.71
     127.999     0.850000         4334         6.67
     135.551     0.875000         4459         8.00
     140.031     0.887500         4523         8.89
     142.591     0.900000         4588        10.00
     144.639     0.912500         4651        11.43
     147.071     0.925000         4716        13.33
     149.887     0.937500         4778        16.00
     150.783     0.943750         4812        17.78
     152.319     0.950000         4842        20.00
     153.471     0.956250         4875        22.86
     154.879     0.962500         4906        26.67
     156.671     0.968750         4937        32.00
     157.695     0.971875         4954        35.56
     159.103     0.975000         4972        40.00
     160.127     0.978125         4985        45.71
     161.279     0.981250         5001        53.33
     162.175     0.984375         5017        64.00
     163.071     0.985938         5025        71.11
     163.711     0.987500         5033        80.00
     164.095     0.989062         5041        91.43
     164.735     0.990625         5050       106.67
     165.247     0.992188         5058       128.00
     165.503     0.992969         5061       142.22
     166.143     0.993750         5065       160.00
     166.783     0.994531         5070       182.86
     167.807     0.995313         5076       213.33
     167.935     0.996094         5077       256.00
     168.319     0.996484         5080       284.44
     168.447     0.996875         5081       320.00
     168.959     0.997266         5083       365.71
     169.215     0.997656         5085       426.67
     169.599     0.998047         5087       512.00
     170.239     0.998242         5088       568.89
     170.623     0.998437         5090       640.00
     170.623     0.998633         5090       731.43
     170.751     0.998828         5091       853.33
     170.879     0.999023         5092      1024.00
     170.879     0.999121         5092      1137.78
     171.007     0.999219         5093      1280.00
     171.007     0.999316         5093      1462.86
     172.159     0.999414         5094      1706.67
     172.159     0.999512         5094      2048.00
     172.159     0.999561         5094      2275.56
     174.847     0.999609         5095      2560.00
     174.847     0.999658         5095      2925.71
     174.847     0.999707         5095      3413.33
     174.847     0.999756         5095      4096.00
     174.847     0.999780         5095      4551.11
     175.103     0.999805         5096      5120.00
     175.103     1.000000         5096          inf
#[Mean    =      100.436, StdDeviation   =       27.423]
#[Max     =      174.976, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
