Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 101.046ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 109.290ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 112.454ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 120.306ms, rate sampling interval: 325ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.44ms   26.57ms 180.99ms   66.82%
    Req/Sec     9.59      2.66    16.00     96.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.78ms
 75.000%  122.94ms
 90.000%  152.32ms
 99.000%  166.53ms
 99.900%  171.52ms
 99.990%  174.21ms
 99.999%  181.12ms
100.000%  181.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      33.599     0.000000            1         1.00
      73.087     0.100000          682         1.11
      88.575     0.200000         1362         1.25
     101.567     0.300000         2044         1.43
     105.791     0.400000         2721         1.67
     110.783     0.500000         3401         2.00
     113.855     0.550000         3742         2.22
     116.287     0.600000         4086         2.50
     118.463     0.650000         4425         2.86
     120.703     0.700000         4772         3.33
     122.943     0.750000         5102         4.00
     124.479     0.775000         5276         4.44
     126.335     0.800000         5441         5.00
     129.279     0.825000         5611         5.71
     138.367     0.850000         5782         6.67
     146.431     0.875000         5952         8.00
     149.631     0.887500         6036         8.89
     152.319     0.900000         6122        10.00
     154.623     0.912500         6205        11.43
     156.671     0.925000         6296        13.33
     158.207     0.937500         6381        16.00
     158.975     0.943750         6424        17.78
     159.487     0.950000         6461        20.00
     160.255     0.956250         6511        22.86
     161.151     0.962500         6547        26.67
     162.303     0.968750         6589        32.00
     162.687     0.971875         6609        35.56
     163.327     0.975000         6635        40.00
     163.967     0.978125         6655        45.71
     164.479     0.981250         6673        53.33
     165.247     0.984375         6695        64.00
     165.631     0.985938         6706        71.11
     166.015     0.987500         6717        80.00
     166.271     0.989062         6726        91.43
     166.783     0.990625         6740       106.67
     167.167     0.992188         6747       128.00
     167.423     0.992969         6755       142.22
     167.551     0.993750         6758       160.00
     167.935     0.994531         6764       182.86
     168.191     0.995313         6771       213.33
     168.447     0.996094         6774       256.00
     169.087     0.996484         6778       284.44
     169.215     0.996875         6780       320.00
     169.599     0.997266         6782       365.71
     169.983     0.997656         6787       426.67
     169.983     0.998047         6787       512.00
     170.623     0.998242         6790       568.89
     170.623     0.998437         6790       640.00
     170.751     0.998633         6791       731.43
     171.519     0.998828         6794       853.33
     171.519     0.999023         6794      1024.00
     172.159     0.999121         6795      1137.78
     172.159     0.999219         6795      1280.00
     172.287     0.999316         6796      1462.86
     172.799     0.999414         6797      1706.67
     172.799     0.999512         6797      2048.00
     174.079     0.999561         6798      2275.56
     174.079     0.999609         6798      2560.00
     174.079     0.999658         6798      2925.71
     174.207     0.999707         6799      3413.33
     174.207     0.999756         6799      4096.00
     174.207     0.999780         6799      4551.11
     174.207     0.999805         6799      5120.00
     174.207     0.999829         6799      5851.43
     181.119     0.999854         6800      6826.67
     181.119     1.000000         6800          inf
#[Mean    =      110.440, StdDeviation   =       26.574]
#[Max     =      180.992, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.93KB
