Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.665ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 61.540ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 59.772ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 66.191ms, rate sampling interval: 249ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.93ms   40.63ms 216.45ms   71.13%
    Req/Sec     9.68      2.94    19.00     83.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.46ms
 75.000%   91.65ms
 90.000%  118.40ms
 99.000%  174.08ms
 99.900%  209.41ms
 99.990%  214.40ms
 99.999%  216.57ms
100.000%  216.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.911     0.000000            1         1.00
      19.487     0.100000          680         1.11
      24.463     0.200000         1360         1.25
      28.575     0.300000         2041         1.43
      42.911     0.400000         2721         1.67
      51.455     0.500000         3400         2.00
      59.295     0.550000         3740         2.22
      68.415     0.600000         4082         2.50
      81.023     0.650000         4421         2.86
      86.079     0.700000         4762         3.33
      91.647     0.750000         5104         4.00
      92.863     0.775000         5279         4.44
      94.271     0.800000         5443         5.00
     100.159     0.825000         5610         5.71
     104.255     0.850000         5781         6.67
     108.927     0.875000         5950         8.00
     111.231     0.887500         6036         8.89
     118.399     0.900000         6120        10.00
     122.687     0.912500         6205        11.43
     126.207     0.925000         6290        13.33
     129.855     0.937500         6376        16.00
     131.455     0.943750         6419        17.78
     133.247     0.950000         6462        20.00
     135.935     0.956250         6503        22.86
     144.767     0.962500         6545        26.67
     151.679     0.968750         6589        32.00
     158.975     0.971875         6609        35.56
     162.559     0.975000         6630        40.00
     168.959     0.978125         6652        45.71
     170.751     0.981250         6673        53.33
     172.543     0.984375         6699        64.00
     172.799     0.985938         6709        71.11
     172.927     0.987500         6715        80.00
     173.439     0.989062         6726        91.43
     174.207     0.990625         6739       106.67
     174.975     0.992188         6748       128.00
     175.743     0.992969         6753       142.22
     176.255     0.993750         6758       160.00
     176.895     0.994531         6763       182.86
     178.303     0.995313         6769       213.33
     179.583     0.996094         6774       256.00
     180.223     0.996484         6777       284.44
     180.735     0.996875         6779       320.00
     181.375     0.997266         6782       365.71
     184.063     0.997656         6785       426.67
     185.087     0.998047         6787       512.00
     185.855     0.998242         6789       568.89
     188.543     0.998437         6790       640.00
     197.631     0.998633         6791       731.43
     209.407     0.998828         6793       853.33
     210.175     0.999023         6794      1024.00
     213.247     0.999121         6795      1137.78
     213.247     0.999219         6795      1280.00
     213.887     0.999316         6796      1462.86
     214.015     0.999414         6798      1706.67
     214.015     0.999512         6798      2048.00
     214.015     0.999561         6798      2275.56
     214.015     0.999609         6798      2560.00
     214.015     0.999658         6798      2925.71
     214.399     0.999707         6799      3413.33
     214.399     0.999756         6799      4096.00
     214.399     0.999780         6799      4551.11
     214.399     0.999805         6799      5120.00
     214.399     0.999829         6799      5851.43
     216.575     0.999854         6800      6826.67
     216.575     1.000000         6800          inf
#[Mean    =       61.932, StdDeviation   =       40.626]
#[Max     =      216.448, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.99KB
