Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.451ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 112.114ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 72.411ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 73.934ms, rate sampling interval: 259ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.39ms   53.53ms 334.59ms   56.48%
    Req/Sec    11.92      2.69    20.00     84.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   89.73ms
 75.000%  119.04ms
 90.000%  148.10ms
 99.000%  215.42ms
 99.900%  267.26ms
 99.990%  328.96ms
 99.999%  334.85ms
100.000%  334.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.463     0.000000            1         1.00
      11.383     0.100000          851         1.11
      18.927     0.200000         1701         1.25
      52.319     0.300000         2550         1.43
      64.735     0.400000         3400         1.67
      89.727     0.500000         4254         2.00
      93.119     0.550000         4687         2.22
      98.623     0.600000         5106         2.50
     102.911     0.650000         5530         2.86
     110.015     0.700000         5950         3.33
     119.039     0.750000         6375         4.00
     122.751     0.775000         6587         4.44
     127.359     0.800000         6800         5.00
     133.887     0.825000         7014         5.71
     137.855     0.850000         7226         6.67
     142.591     0.875000         7441         8.00
     145.023     0.887500         7545         8.89
     148.095     0.900000         7651        10.00
     152.191     0.912500         7756        11.43
     158.975     0.925000         7866        13.33
     171.647     0.937500         7968        16.00
     173.311     0.943750         8023        17.78
     174.463     0.950000         8076        20.00
     177.663     0.956250         8130        22.86
     182.015     0.962500         8181        26.67
     186.495     0.968750         8234        32.00
     189.439     0.971875         8262        35.56
     193.919     0.975000         8288        40.00
     196.607     0.978125         8314        45.71
     200.447     0.981250         8341        53.33
     205.311     0.984375         8367        64.00
     207.359     0.985938         8380        71.11
     212.351     0.987500         8393        80.00
     214.911     0.989062         8409        91.43
     215.935     0.990625         8420       106.67
     220.159     0.992188         8433       128.00
     221.823     0.992969         8440       142.22
     222.591     0.993750         8446       160.00
     228.223     0.994531         8453       182.86
     229.375     0.995313         8460       213.33
     231.039     0.996094         8466       256.00
     232.959     0.996484         8470       284.44
     240.511     0.996875         8473       320.00
     245.759     0.997266         8476       365.71
     248.191     0.997656         8480       426.67
     253.695     0.998047         8483       512.00
     256.255     0.998242         8485       568.89
     259.199     0.998437         8486       640.00
     262.143     0.998633         8488       731.43
     266.495     0.998828         8490       853.33
     267.263     0.999023         8491      1024.00
     275.711     0.999121         8492      1137.78
     278.783     0.999219         8493      1280.00
     281.599     0.999316         8494      1462.86
     289.791     0.999414         8495      1706.67
     289.791     0.999512         8495      2048.00
     301.311     0.999561         8496      2275.56
     301.311     0.999609         8496      2560.00
     302.335     0.999658         8497      2925.71
     302.335     0.999707         8497      3413.33
     302.335     0.999756         8497      4096.00
     328.959     0.999780         8498      4551.11
     328.959     0.999805         8498      5120.00
     328.959     0.999829         8498      5851.43
     328.959     0.999854         8498      6826.67
     328.959     0.999878         8498      8192.00
     334.847     0.999890         8499      9102.22
     334.847     1.000000         8499          inf
#[Mean    =       82.387, StdDeviation   =       53.526]
#[Max     =      334.592, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.73KB
