Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.110ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 61.027ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 62.015ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 54.519ms, rate sampling interval: 223ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.01ms   47.61ms 224.13ms   84.46%
    Req/Sec     7.04      2.58    18.00     87.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.74ms
 75.000%   92.93ms
 90.000%  120.64ms
 99.000%  211.84ms
 99.900%  222.34ms
 99.990%  224.00ms
 99.999%  224.26ms
100.000%  224.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.895     0.000000            1         1.00
      11.455     0.100000          510         1.11
      15.479     0.200000         1020         1.25
      19.279     0.300000         1533         1.43
      23.727     0.400000         2040         1.67
      43.743     0.500000         2548         2.00
      54.175     0.550000         2805         2.22
      59.647     0.600000         3058         2.50
      66.879     0.650000         3313         2.86
      79.871     0.700000         3568         3.33
      92.927     0.750000         3832         4.00
      93.951     0.775000         3954         4.44
      95.679     0.800000         4077         5.00
     100.799     0.825000         4206         5.71
     105.343     0.850000         4332         6.67
     112.255     0.875000         4459         8.00
     115.071     0.887500         4524         8.89
     120.831     0.900000         4587        10.00
     134.015     0.912500         4651        11.43
     137.343     0.925000         4718        13.33
     141.183     0.937500         4780        16.00
     144.127     0.943750         4812        17.78
     148.223     0.950000         4844        20.00
     153.855     0.956250         4874        22.86
     162.431     0.962500         4905        26.67
     173.951     0.968750         4939        32.00
     174.591     0.971875         4956        35.56
     175.103     0.975000         4972        40.00
     175.743     0.978125         4986        45.71
     176.383     0.981250         5001        53.33
     177.663     0.984375         5017        64.00
     179.455     0.985938         5025        71.11
     200.319     0.987500         5034        80.00
     205.823     0.989062         5041        91.43
     215.423     0.990625         5049       106.67
     216.575     0.992188         5057       128.00
     217.215     0.992969         5062       142.22
     217.599     0.993750         5065       160.00
     217.983     0.994531         5069       182.86
     218.495     0.995313         5073       213.33
     219.263     0.996094         5077       256.00
     219.647     0.996484         5079       284.44
     219.903     0.996875         5082       320.00
     220.031     0.997266         5083       365.71
     220.415     0.997656         5085       426.67
     220.799     0.998047         5087       512.00
     220.927     0.998242         5088       568.89
     221.567     0.998437         5089       640.00
     221.951     0.998633         5090       731.43
     222.335     0.998828         5091       853.33
     222.719     0.999023         5092      1024.00
     222.719     0.999121         5092      1137.78
     223.359     0.999219         5094      1280.00
     223.359     0.999316         5094      1462.86
     223.359     0.999414         5094      1706.67
     223.359     0.999512         5094      2048.00
     223.359     0.999561         5094      2275.56
     223.999     0.999609         5095      2560.00
     223.999     0.999658         5095      2925.71
     223.999     0.999707         5095      3413.33
     223.999     0.999756         5095      4096.00
     223.999     0.999780         5095      4551.11
     224.255     0.999805         5096      5120.00
     224.255     1.000000         5096          inf
#[Mean    =       57.013, StdDeviation   =       47.607]
#[Max     =      224.128, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.34KB
