Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.354ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 54.573ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 49.864ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 53.053ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.93ms   41.14ms 210.56ms   71.34%
    Req/Sec     2.35      3.73    11.00     80.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.78ms
 75.000%   88.64ms
 90.000%  113.54ms
 99.000%  173.70ms
 99.900%  205.31ms
 99.990%  210.69ms
 99.999%  210.69ms
100.000%  210.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.943     0.000000            1         1.00
      16.751     0.100000          170         1.11
      23.759     0.200000          340         1.25
      26.927     0.300000          509         1.43
      30.479     0.400000          679         1.67
      46.783     0.500000          848         2.00
      60.191     0.550000          933         2.22
      66.623     0.600000         1018         2.50
      72.511     0.650000         1106         2.86
      81.151     0.700000         1188         3.33
      88.639     0.750000         1272         4.00
      92.671     0.775000         1316         4.44
      93.695     0.800000         1357         5.00
     102.079     0.825000         1401         5.71
     105.215     0.850000         1442         6.67
     109.375     0.875000         1484         8.00
     111.679     0.887500         1506         8.89
     113.599     0.900000         1527        10.00
     118.911     0.912500         1548        11.43
     122.751     0.925000         1569        13.33
     125.823     0.937500         1590        16.00
     128.959     0.943750         1601        17.78
     131.711     0.950000         1612        20.00
     137.087     0.956250         1622        22.86
     146.175     0.962500         1633        26.67
     154.239     0.968750         1643        32.00
     158.207     0.971875         1649        35.56
     160.639     0.975000         1654        40.00
     163.711     0.978125         1659        45.71
     168.703     0.981250         1665        53.33
     172.415     0.984375         1670        64.00
     172.799     0.985938         1674        71.11
     173.055     0.987500         1675        80.00
     173.439     0.989062         1678        91.43
     173.951     0.990625         1681       106.67
     174.591     0.992188         1683       128.00
     175.231     0.992969         1686       142.22
     175.231     0.993750         1686       160.00
     175.487     0.994531         1688       182.86
     176.255     0.995313         1689       213.33
     176.511     0.996094         1690       256.00
     182.527     0.996484         1691       284.44
     182.527     0.996875         1691       320.00
     182.783     0.997266         1692       365.71
     205.183     0.997656         1693       426.67
     205.183     0.998047         1693       512.00
     205.311     0.998242         1694       568.89
     205.311     0.998437         1694       640.00
     205.311     0.998633         1694       731.43
     207.359     0.998828         1695       853.33
     207.359     0.999023         1695      1024.00
     207.359     0.999121         1695      1137.78
     207.359     0.999219         1695      1280.00
     207.359     0.999316         1695      1462.86
     210.687     0.999414         1696      1706.67
     210.687     1.000000         1696          inf
#[Mean    =       58.934, StdDeviation   =       41.142]
#[Max     =      210.560, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 26.37MB read
Requests/sec:     10.02
Transfer/sec:    149.97KB
