Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.737ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 61.374ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 39.727ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 52.784ms, rate sampling interval: 196ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.22ms   26.46ms 121.09ms   70.93%
    Req/Sec     2.40      4.84    17.00     88.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.88ms
 75.000%   67.65ms
 90.000%   94.21ms
 99.000%  113.54ms
 99.900%  119.68ms
 99.990%  121.15ms
 99.999%  121.15ms
100.000%  121.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.095     0.000000            1         1.00
      23.103     0.100000          170         1.11
      27.167     0.200000          341         1.25
      30.271     0.300000          510         1.43
      35.071     0.400000          680         1.67
      42.879     0.500000          850         2.00
      47.327     0.550000          935         2.22
      50.719     0.600000         1018         2.50
      54.495     0.650000         1103         2.86
      62.815     0.700000         1188         3.33
      67.647     0.750000         1275         4.00
      70.463     0.775000         1315         4.44
      73.663     0.800000         1357         5.00
      76.479     0.825000         1400         5.71
      81.599     0.850000         1442         6.67
      88.511     0.875000         1484         8.00
      91.583     0.887500         1506         8.89
      94.271     0.900000         1527        10.00
      95.999     0.912500         1548        11.43
      99.519     0.925000         1569        13.33
     102.591     0.937500         1591        16.00
     103.551     0.943750         1601        17.78
     104.575     0.950000         1612        20.00
     105.023     0.956250         1622        22.86
     106.559     0.962500         1633        26.67
     107.903     0.968750         1643        32.00
     108.991     0.971875         1649        35.56
     109.247     0.975000         1654        40.00
     109.951     0.978125         1659        45.71
     111.295     0.981250         1666        53.33
     111.487     0.984375         1670        64.00
     112.447     0.985938         1673        71.11
     112.831     0.987500         1675        80.00
     113.471     0.989062         1678        91.43
     114.559     0.990625         1682       106.67
     114.815     0.992188         1683       128.00
     115.519     0.992969         1685       142.22
     115.775     0.993750         1686       160.00
     116.671     0.994531         1687       182.86
     117.055     0.995313         1689       213.33
     117.247     0.996094         1691       256.00
     117.247     0.996484         1691       284.44
     117.247     0.996875         1691       320.00
     117.439     0.997266         1692       365.71
     117.503     0.997656         1693       426.67
     117.503     0.998047         1693       512.00
     119.679     0.998242         1694       568.89
     119.679     0.998437         1694       640.00
     119.679     0.998633         1694       731.43
     120.895     0.998828         1695       853.33
     120.895     0.999023         1695      1024.00
     120.895     0.999121         1695      1137.78
     120.895     0.999219         1695      1280.00
     120.895     0.999316         1695      1462.86
     121.151     0.999414         1696      1706.67
     121.151     1.000000         1696          inf
#[Mean    =       50.218, StdDeviation   =       26.455]
#[Max     =      121.088, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
