Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.723ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 51.852ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 37.750ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 44.657ms, rate sampling interval: 178ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.73ms   27.72ms 118.02ms   69.09%
    Req/Sec     4.79      5.34    14.00     82.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.81ms
 75.000%   60.80ms
 90.000%   93.31ms
 99.000%  107.58ms
 99.900%  113.54ms
 99.990%  118.08ms
 99.999%  118.08ms
100.000%  118.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.063     0.000000            1         1.00
      16.447     0.100000          340         1.11
      20.351     0.200000          682         1.25
      24.271     0.300000         1022         1.43
      28.591     0.400000         1360         1.67
      34.815     0.500000         1702         2.00
      38.207     0.550000         1870         2.22
      43.487     0.600000         2040         2.50
      51.071     0.650000         2210         2.86
      55.423     0.700000         2380         3.33
      60.799     0.750000         2550         4.00
      65.023     0.775000         2636         4.44
      72.959     0.800000         2720         5.00
      77.183     0.825000         2806         5.71
      83.007     0.850000         2890         6.67
      88.639     0.875000         2975         8.00
      91.007     0.887500         3018         8.89
      93.311     0.900000         3060        10.00
      95.359     0.912500         3107        11.43
      96.511     0.925000         3145        13.33
      97.599     0.937500         3189        16.00
      98.303     0.943750         3209        17.78
      99.391     0.950000         3230        20.00
     100.479     0.956250         3255        22.86
     101.247     0.962500         3275        26.67
     102.207     0.968750         3294        32.00
     102.847     0.971875         3305        35.56
     103.487     0.975000         3316        40.00
     104.191     0.978125         3326        45.71
     104.895     0.981250         3338        53.33
     105.471     0.984375         3347        64.00
     105.791     0.985938         3353        71.11
     106.239     0.987500         3359        80.00
     106.943     0.989062         3363        91.43
     107.903     0.990625         3369       106.67
     108.671     0.992188         3374       128.00
     108.927     0.992969         3377       142.22
     109.247     0.993750         3379       160.00
     109.375     0.994531         3383       182.86
     109.951     0.995313         3385       213.33
     110.591     0.996094         3388       256.00
     111.103     0.996484         3389       284.44
     111.295     0.996875         3391       320.00
     111.295     0.997266         3391       365.71
     112.319     0.997656         3393       426.67
     112.575     0.998047         3394       512.00
     112.895     0.998242         3395       568.89
     112.895     0.998437         3395       640.00
     113.279     0.998633         3396       731.43
     113.535     0.998828         3397       853.33
     113.535     0.999023         3397      1024.00
     113.663     0.999121         3398      1137.78
     113.663     0.999219         3398      1280.00
     113.663     0.999316         3398      1462.86
     117.567     0.999414         3399      1706.67
     117.567     0.999512         3399      2048.00
     117.567     0.999561         3399      2275.56
     117.567     0.999609         3399      2560.00
     117.567     0.999658         3399      2925.71
     118.079     0.999707         3400      3413.33
     118.079     1.000000         3400          inf
#[Mean    =       44.733, StdDeviation   =       27.718]
#[Max     =      118.016, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.54KB
