Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.528ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 54.812ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 41.768ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 52.237ms, rate sampling interval: 192ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.69ms   26.54ms 129.73ms   64.25%
    Req/Sec    12.05      4.42    32.00     84.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.97ms
 75.000%   59.97ms
 90.000%   92.93ms
 99.000%  111.49ms
 99.900%  125.31ms
 99.990%  128.83ms
 99.999%  129.79ms
100.000%  129.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.615     0.000000            1         1.00
      16.959     0.100000          850         1.11
      22.767     0.200000         1701         1.25
      31.615     0.300000         2550         1.43
      36.447     0.400000         3400         1.67
      42.975     0.500000         4249         2.00
      47.295     0.550000         4676         2.22
      50.911     0.600000         5099         2.50
      53.183     0.650000         5525         2.86
      55.519     0.700000         5955         3.33
      59.967     0.750000         6376         4.00
      62.943     0.775000         6586         4.44
      68.095     0.800000         6799         5.00
      74.559     0.825000         7012         5.71
      81.663     0.850000         7224         6.67
      87.935     0.875000         7439         8.00
      90.623     0.887500         7542         8.89
      92.927     0.900000         7649        10.00
      94.399     0.912500         7756        11.43
      95.935     0.925000         7862        13.33
      97.727     0.937500         7966        16.00
      98.815     0.943750         8020        17.78
      99.839     0.950000         8075        20.00
     100.799     0.956250         8130        22.86
     101.759     0.962500         8184        26.67
     103.295     0.968750         8232        32.00
     104.127     0.971875         8259        35.56
     104.703     0.975000         8288        40.00
     105.855     0.978125         8312        45.71
     106.943     0.981250         8339        53.33
     108.735     0.984375         8366        64.00
     109.375     0.985938         8379        71.11
     110.079     0.987500         8391        80.00
     111.039     0.989062         8405        91.43
     112.319     0.990625         8419       106.67
     113.343     0.992188         8431       128.00
     114.111     0.992969         8439       142.22
     114.687     0.993750         8444       160.00
     116.607     0.994531         8451       182.86
     117.695     0.995313         8458       213.33
     118.463     0.996094         8464       256.00
     119.871     0.996484         8468       284.44
     120.255     0.996875         8471       320.00
     121.087     0.997266         8474       365.71
     122.303     0.997656         8478       426.67
     123.007     0.998047         8481       512.00
     124.031     0.998242         8483       568.89
     124.351     0.998437         8484       640.00
     124.671     0.998633         8486       731.43
     125.247     0.998828         8488       853.33
     125.311     0.999023         8489      1024.00
     125.887     0.999121         8490      1137.78
     126.527     0.999219         8491      1280.00
     126.591     0.999316         8492      1462.86
     126.847     0.999414         8493      1706.67
     126.847     0.999512         8493      2048.00
     127.231     0.999561         8494      2275.56
     127.231     0.999609         8494      2560.00
     128.063     0.999658         8495      2925.71
     128.063     0.999707         8495      3413.33
     128.063     0.999756         8495      4096.00
     128.831     0.999780         8496      4551.11
     128.831     0.999805         8496      5120.00
     128.831     0.999829         8496      5851.43
     128.831     0.999854         8496      6826.67
     128.831     0.999878         8496      8192.00
     129.791     0.999890         8497      9102.22
     129.791     1.000000         8497          inf
#[Mean    =       47.691, StdDeviation   =       26.540]
#[Max     =      129.728, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.70KB
