Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.688ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 47.982ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 52.658ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 47.809ms, rate sampling interval: 192ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.18ms   26.57ms 124.10ms   68.56%
    Req/Sec     7.23      4.53    15.00     78.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.35ms
 75.000%   65.73ms
 90.000%   93.63ms
 99.000%  109.89ms
 99.900%  117.69ms
 99.990%  120.32ms
 99.999%  124.16ms
100.000%  124.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.951     0.000000            1         1.00
      21.631     0.100000          511         1.11
      26.959     0.200000         1022         1.25
      31.151     0.300000         1530         1.43
      35.583     0.400000         2040         1.67
      40.351     0.500000         2548         2.00
      44.991     0.550000         2805         2.22
      48.799     0.600000         3060         2.50
      52.511     0.650000         3314         2.86
      59.903     0.700000         3568         3.33
      65.727     0.750000         3822         4.00
      69.631     0.775000         3951         4.44
      74.047     0.800000         4077         5.00
      79.871     0.825000         4205         5.71
      86.655     0.850000         4333         6.67
      90.879     0.875000         4459         8.00
      92.543     0.887500         4525         8.89
      93.631     0.900000         4590        10.00
      95.295     0.912500         4652        11.43
      96.767     0.925000         4717        13.33
      98.879     0.937500         4780        16.00
     100.223     0.943750         4811        17.78
     101.631     0.950000         4844        20.00
     103.167     0.956250         4879        22.86
     103.935     0.962500         4905        26.67
     104.895     0.968750         4938        32.00
     105.599     0.971875         4953        35.56
     106.303     0.975000         4970        40.00
     106.687     0.978125         4986        45.71
     107.327     0.981250         5001        53.33
     107.903     0.984375         5018        64.00
     108.479     0.985938         5025        71.11
     109.055     0.987500         5034        80.00
     109.695     0.989062         5041        91.43
     110.143     0.990625         5049       106.67
     110.847     0.992188         5058       128.00
     111.231     0.992969         5061       142.22
     111.615     0.993750         5065       160.00
     112.127     0.994531         5069       182.86
     112.703     0.995313         5073       213.33
     113.215     0.996094         5077       256.00
     113.663     0.996484         5079       284.44
     114.111     0.996875         5081       320.00
     114.687     0.997266         5083       365.71
     114.879     0.997656         5085       426.67
     115.519     0.998047         5087       512.00
     115.583     0.998242         5088       568.89
     115.839     0.998437         5089       640.00
     116.351     0.998633         5090       731.43
     117.695     0.998828         5091       853.33
     117.951     0.999023         5093      1024.00
     117.951     0.999121         5093      1137.78
     117.951     0.999219         5093      1280.00
     117.951     0.999316         5093      1462.86
     118.591     0.999414         5094      1706.67
     118.591     0.999512         5094      2048.00
     118.591     0.999561         5094      2275.56
     120.319     0.999609         5095      2560.00
     120.319     0.999658         5095      2925.71
     120.319     0.999707         5095      3413.33
     120.319     0.999756         5095      4096.00
     120.319     0.999780         5095      4551.11
     124.159     0.999805         5096      5120.00
     124.159     1.000000         5096          inf
#[Mean    =       49.178, StdDeviation   =       26.570]
#[Max     =      124.096, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.27KB
