Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.961ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 38.865ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 48.213ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 47.236ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.98ms   26.55ms 123.26ms   68.94%
    Req/Sec     9.60      3.41    21.00     84.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.22ms
 75.000%   58.49ms
 90.000%   88.96ms
 99.000%  105.79ms
 99.900%  115.71ms
 99.990%  120.32ms
 99.999%  123.33ms
100.000%  123.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.007     0.000000            1         1.00
      15.903     0.100000          680         1.11
      19.839     0.200000         1360         1.25
      23.775     0.300000         2043         1.43
      29.999     0.400000         2721         1.67
      36.223     0.500000         3401         2.00
      39.679     0.550000         3741         2.22
      45.311     0.600000         4080         2.50
      52.319     0.650000         4422         2.86
      55.135     0.700000         4764         3.33
      58.495     0.750000         5102         4.00
      60.799     0.775000         5271         4.44
      65.247     0.800000         5440         5.00
      74.303     0.825000         5611         5.71
      78.015     0.850000         5780         6.67
      83.711     0.875000         5952         8.00
      86.847     0.887500         6035         8.89
      88.959     0.900000         6123        10.00
      91.135     0.912500         6205        11.43
      94.207     0.925000         6292        13.33
      96.127     0.937500         6375        16.00
      96.895     0.943750         6418        17.78
      97.663     0.950000         6461        20.00
      98.495     0.956250         6503        22.86
      99.455     0.962500         6546        26.67
     100.607     0.968750         6588        32.00
     101.503     0.971875         6609        35.56
     102.143     0.975000         6630        40.00
     102.847     0.978125         6652        45.71
     103.743     0.981250         6675        53.33
     104.511     0.984375         6696        64.00
     104.703     0.985938         6706        71.11
     105.087     0.987500         6715        80.00
     105.535     0.989062         6727        91.43
     106.239     0.990625         6739       106.67
     107.007     0.992188         6750       128.00
     107.327     0.992969         6755       142.22
     107.839     0.993750         6758       160.00
     108.351     0.994531         6763       182.86
     108.991     0.995313         6769       213.33
     109.951     0.996094         6775       256.00
     110.079     0.996484         6777       284.44
     110.719     0.996875         6779       320.00
     111.295     0.997266         6782       365.71
     111.551     0.997656         6785       426.67
     113.471     0.998047         6787       512.00
     113.663     0.998242         6789       568.89
     114.175     0.998437         6790       640.00
     114.431     0.998633         6791       731.43
     115.711     0.998828         6793       853.33
     116.735     0.999023         6794      1024.00
     117.503     0.999121         6795      1137.78
     117.503     0.999219         6795      1280.00
     118.079     0.999316         6796      1462.86
     118.527     0.999414         6797      1706.67
     118.527     0.999512         6797      2048.00
     119.103     0.999561         6798      2275.56
     119.103     0.999609         6798      2560.00
     119.103     0.999658         6798      2925.71
     120.319     0.999707         6799      3413.33
     120.319     0.999756         6799      4096.00
     120.319     0.999780         6799      4551.11
     120.319     0.999805         6799      5120.00
     120.319     0.999829         6799      5851.43
     123.327     0.999854         6800      6826.67
     123.327     1.000000         6800          inf
#[Mean    =       43.978, StdDeviation   =       26.554]
#[Max     =      123.264, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.01KB
